src_team,src_image,win,team,slot_index,hero,kills,assists,deaths,damage,heal,mitig
blue,2025-11-25 030028.png,1,blue,0,wrecking_ball,25,5,3,9136,192,4652
blue,2025-11-25 030028.png,1,blue,1,ashe,20,0,4,12118,0,0
blue,2025-11-25 030028.png,1,blue,2,venture,27,1,0,9763,0,2049
blue,2025-11-25 030028.png,1,blue,3,ana,12,14,3,6271,7622,673
blue,2025-11-25 030028.png,1,blue,4,wuyang,8,3,7,1951,8417,84
blue,2025-11-25 030028.png,0,red,0,dva,18,5,0,10427,0,9412
blue,2025-11-25 030028.png,0,red,1,cassidy,9,1,10,10827,0,439
blue,2025-11-25 030028.png,0,red,2,sombra,12,6,7,6735,51,290
blue,2025-11-25 030028.png,0,red,3,lucio,7,9,10,4341,10422,1610
blue,2025-11-25 030028.png,0,red,4,kiriko,6,13,5,4371,8659,0
blue,2025-11-25 030317.png,1,blue,0,doomfist,18,4,6,8386,382,3888
blue,2025-11-25 030317.png,1,blue,1,ashe,7,2,5,10034,0,0
blue,2025-11-25 030317.png,1,blue,2,reaper,20,0,0,9585,1774,0
blue,2025-11-25 030317.png,1,blue,3,zenyatta,9,15,7,5393,4217,0
blue,2025-11-25 030317.png,1,blue,4,baptiste,16,7,2,5690,8813,140
blue,2025-11-25 030317.png,0,red,0,roadhog,7,1,7,8429,7206,1989
blue,2025-11-25 030317.png,0,red,1,cassidy,12,3,8,7714,0,216
blue,2025-11-25 030317.png,0,red,2,sojourn,10,1,11,5718,0,0
blue,2025-11-25 030317.png,0,red,3,wuyang,0,6,4,4210,9287,547
blue,2025-11-25 030317.png,0,red,4,kiriko,7,16,5,3530,6856,0
blue,2025-11-25 030348.png,1,blue,0,doomfist,28,10,5,8993,204,4904
blue,2025-11-25 030348.png,1,blue,1,ashe,20,0,6,11275,0,0
blue,2025-11-25 030348.png,1,blue,2,reaper,30,0,7,10372,2208,0
blue,2025-11-25 030348.png,1,blue,3,kiriko,16,16,4,4935,7183,0
blue,2025-11-25 030348.png,1,blue,4,ana,10,15,5,2895,6298,261
blue,2025-11-25 030348.png,0,red,0,junker_queen,18,5,0,9568,2359,3177
blue,2025-11-25 030348.png,0,red,1,cassidy,8,2,11,4275,73,169
blue,2025-11-25 030348.png,0,red,2,reaper,21,0,8,9814,1818,0
blue,2025-11-25 030348.png,0,red,3,ana,6,11,7,3612,4669,330
blue,2025-11-25 030348.png,0,red,4,kiriko,8,14,0,3749,9717,0
blue,KakaoTalk_20251124_212103298.png,1,blue,0,doomfist,0,6,0,2,0,0
blue,KakaoTalk_20251124_212103298.png,1,blue,1,junkrat,6,2,0,6,0,0
blue,KakaoTalk_20251124_212103298.png,1,blue,2,cassidy,0,1,5,2910,0,0
blue,KakaoTalk_20251124_212103298.png,1,blue,3,kiriko,0,0,2,200,0,0
blue,KakaoTalk_20251124_212103298.png,1,blue,4,brigitte,0,0,4,0,0,8
blue,KakaoTalk_20251124_212103298.png,0,red,0,mauga,5,6,0,46,18,0
blue,KakaoTalk_20251124_212103298.png,0,red,1,cassidy,2,2,4,0,0,0
blue,KakaoTalk_20251124_212103298.png,0,red,2,genji,0,0,4,0,45,0
blue,KakaoTalk_20251124_212103298.png,0,red,3,kiriko,0,0,4,0,33,0
blue,KakaoTalk_20251124_212103298.png,0,red,4,wuyang,0,5,0,8,0,6
blue,blue_2025-11-26_01-27-13.png,1,blue,0,zarya,27,3,6,17417,0,7907
blue,blue_2025-11-26_01-27-13.png,1,blue,1,genji,18,0,8,7290,134,2473
blue,blue_2025-11-26_01-27-13.png,1,blue,2,widowmaker,19,10,3,8191,0,0
blue,blue_2025-11-26_01-27-13.png,1,blue,3,kiriko,12,29,3,2892,10515,0
blue,blue_2025-11-26_01-27-13.png,1,blue,4,ana,12,21,7,3602,6991,311
blue,blue_2025-11-26_01-27-13.png,0,red,0,orisa,20,3,8,12769,0,5699
blue,blue_2025-11-26_01-27-13.png,0,red,1,soldier,19,0,0,7181,443,0
blue,blue_2025-11-26_01-27-13.png,0,red,2,hanzo,12,5,12,6289,0,0
blue,blue_2025-11-26_01-27-13.png,0,red,3,mercy,5,19,6,703,9857,0
blue,blue_2025-11-26_01-27-13.png,0,red,4,kiriko,6,17,10,2705,10869,0
blue,blue_2025-11-26_01-27-41.png,1,blue,0,roadhog,11,2,6,7454,1704,2579
blue,blue_2025-11-26_01-27-41.png,1,blue,1,sombra,19,7,3,5456,1029,0
blue,blue_2025-11-26_01-27-41.png,1,blue,2,cassidy,21,0,3,9684,114,298
blue,blue_2025-11-26_01-27-41.png,1,blue,3,brigitte,6,17,3,2327,5140,2624
blue,blue_2025-11-26_01-27-41.png,1,blue,4,kiriko,19,11,1,6700,5153,0
blue,blue_2025-11-26_01-27-41.png,0,red,0,roadhog,5,2,8,6153,1854,2221
blue,blue_2025-11-26_01-27-41.png,0,red,1,ashe,7,2,4,3900,0,0
blue,blue_2025-11-26_01-27-41.png,0,red,2,cassidy,6,0,5,3198,326,15
blue,blue_2025-11-26_01-27-41.png,0,red,3,ana,7,8,6,3596,7162,664
blue,blue_2025-11-26_01-27-41.png,0,red,4,kiriko,5,5,8,3416,4995,0
blue,blue_2025-11-26_01-28-03.png,1,blue,0,sigma,8,0,4,10113,170,10590
blue,blue_2025-11-26_01-28-03.png,1,blue,1,widowmaker,14,3,4,6754,0,0
blue,blue_2025-11-26_01-28-03.png,1,blue,2,genji,10,3,5,8110,20,636
blue,blue_2025-11-26_01-28-03.png,1,blue,3,moira,9,6,3,8105,9413,0
blue,blue_2025-11-26_01-28-03.png,1,blue,4,ana,9,9,0,3043,6831,382
blue,blue_2025-11-26_01-28-03.png,0,red,0,junker_queen,15,9,6,10548,3678,4924
blue,blue_2025-11-26_01-28-03.png,0,red,1,cassidy,11,2,5,7385,0,59
blue,blue_2025-11-26_01-28-03.png,0,red,2,sombra,12,3,7,3599,0,0
blue,blue_2025-11-26_01-28-03.png,0,red,3,kiriko,5,9,2,1992,9135,0
blue,blue_2025-11-26_01-28-03.png,0,red,4,illari,5,2,5,3550,7063,0
blue,blue_2025-11-26_01-28-20.png,1,blue,0,doomfist,15,5,4,6583,638,3433
blue,blue_2025-11-26_01-28-20.png,1,blue,1,tracer,7,0,8,3355,0,0
blue,blue_2025-11-26_01-28-20.png,1,blue,2,sojourn,19,0,6,6539,0,0
blue,blue_2025-11-26_01-28-20.png,1,blue,3,zenyatta,15,16,4,5290,5667,0
blue,blue_2025-11-26_01-28-20.png,1,blue,4,ana,19,12,3,4441,3919,373
blue,blue_2025-11-26_01-28-20.png,0,red,0,winston,11,2,7,5710,0,11384
blue,blue_2025-11-26_01-28-20.png,0,red,1,mei,11,1,8,5483,643,2435
blue,blue_2025-11-26_01-28-20.png,0,red,2,junkrat,11,2,8,4340,0,0
blue,blue_2025-11-26_01-28-20.png,0,red,3,ana,4,6,5,4025,5646,228
blue,blue_2025-11-26_01-28-20.png,0,red,4,zenyatta,10,6,8,3876,3227,297
blue,blue_2025-11-26_01-30-04.png,1,blue,0,zarya,23,6,4,8155,0,7694
blue,blue_2025-11-26_01-30-04.png,1,blue,1,sombra,20,6,3,5923,1727,0
blue,blue_2025-11-26_01-30-04.png,1,blue,2,ashe,19,3,3,7536,0,0
blue,blue_2025-11-26_01-30-04.png,1,blue,3,mercy,3,24,3,453,5060,0
blue,blue_2025-11-26_01-30-04.png,1,blue,4,moira,16,5,4,5195,4400,367
blue,blue_2025-11-26_01-30-04.png,0,red,0,reinhardt,18,0,8,5223,0,6384
blue,blue_2025-11-26_01-30-04.png,0,red,1,tracer,10,0,0,3764,0,0
blue,blue_2025-11-26_01-30-04.png,0,red,2,hanzo,3,0,7,4740,374,423
blue,blue_2025-11-26_01-30-04.png,0,red,3,kiriko,6,7,7,2934,5477,0
blue,blue_2025-11-26_01-30-04.png,0,red,4,baptiste,7,0,7,2842,5509,544
blue,blue_2025-11-26_01-30-12.png,1,blue,0,winston,13,3,2,7207,250,13849
blue,blue_2025-11-26_01-30-12.png,1,blue,1,freja,13,1,6,10392,0,0
blue,blue_2025-11-26_01-30-12.png,1,blue,2,tracer,18,3,0,4818,0,0
blue,blue_2025-11-26_01-30-12.png,1,blue,3,mercy,1,19,2,60,6451,0
blue,blue_2025-11-26_01-30-12.png,1,blue,4,illari,23,0,1,12443,5637,0
blue,blue_2025-11-26_01-30-12.png,0,red,0,dva,7,1,7,5752,0,4807
blue,blue_2025-11-26_01-30-12.png,0,red,1,soldier,4,0,0,4181,746,178
blue,blue_2025-11-26_01-30-12.png,0,red,2,cassidy,7,0,5,8187,0,97
blue,blue_2025-11-26_01-30-12.png,0,red,3,zenyatta,2,2,7,1505,7144,0
blue,blue_2025-11-26_01-30-12.png,0,red,4,ana,2,5,6,1383,10218,806
blue,blue_2025-11-26_01-30-20.png,1,blue,0,doomfist,19,2,2,8118,252,3832
blue,blue_2025-11-26_01-30-20.png,1,blue,1,widowmaker,11,3,3,5096,0,0
blue,blue_2025-11-26_01-30-20.png,1,blue,2,cassidy,14,2,4,9152,0,47
blue,blue_2025-11-26_01-30-20.png,1,blue,3,wuyang,9,0,1,5061,5315,235
blue,blue_2025-11-26_01-30-20.png,1,blue,4,lifeweaver,7,10,3,1162,5248,249
blue,blue_2025-11-26_01-30-20.png,0,red,0,dva,9,1,3,7123,0,6023
blue,blue_2025-11-26_01-30-20.png,0,red,1,widowmaker,0,1,10,3631,0,0
blue,blue_2025-11-26_01-30-20.png,0,red,2,genji,4,0,7,5089,0,366
blue,blue_2025-11-26_01-30-20.png,0,red,3,ana,5,5,6,3798,6709,709
blue,blue_2025-11-26_01-30-20.png,0,red,4,mercy,0,0,4,950,8454,0
blue,blue_2025-11-26_01-30-42.png,1,blue,0,winston,10,1,2,5438,301,9667
blue,blue_2025-11-26_01-30-42.png,1,blue,1,widowmaker,7,0,2,5619,0,0
blue,blue_2025-11-26_01-30-42.png,1,blue,2,pharah,15,4,4,8195,0,0
blue,blue_2025-11-26_01-30-42.png,1,blue,3,ana,2,8,2,1998,5157,69
blue,blue_2025-11-26_01-30-42.png,1,blue,4,wuyang,13,0,3,5865,4328,140
blue,blue_2025-11-26_01-30-42.png,0,red,0,dva,11,3,2,5006,0,8921
blue,blue_2025-11-26_01-30-42.png,0,red,1,pharah,0,0,10,4672,0,47
blue,blue_2025-11-26_01-30-42.png,0,red,2,soldier,7,0,10,4053,1318,0
blue,blue_2025-11-26_01-30-42.png,0,red,3,lifeweaver,2,0,7,1645,4800,80
blue,blue_2025-11-26_01-30-42.png,0,red,4,ana,2,5,5,1207,5108,381
blue,blue_2025-11-26_01-31-36.png,1,blue,0,winston,24,7,9,12585,2570,7852
blue,blue_2025-11-26_01-31-36.png,1,blue,1,ashe,25,6,7,17057,0,0
blue,blue_2025-11-26_01-31-36.png,1,blue,2,echo,18,1,7,9835,84,0
blue,blue_2025-11-26_01-31-36.png,1,blue,3,ana,15,15,4,4530,9991,921
blue,blue_2025-11-26_01-31-36.png,1,blue,4,kiriko,21,17,5,8943,6665,0
blue,blue_2025-11-26_01-31-36.png,0,red,0,doomfist,16,3,10,8501,487,4730
blue,blue_2025-11-26_01-31-36.png,0,red,1,reaper,23,0,0,11736,2081,30
blue,blue_2025-11-26_01-31-36.png,0,red,2,soldier,16,2,14,15758,851,0
blue,blue_2025-11-26_01-31-36.png,0,red,3,lifeweaver,7,17,5,1765,12556,265
blue,blue_2025-11-26_01-31-36.png,0,red,4,mercy,3,21,7,157,14261,0
blue,blue_2025-11-26_01-31-45.png,1,blue,0,orisa,11,1,1,7029,1,4001
blue,blue_2025-11-26_01-31-45.png,1,blue,1,widowmaker,13,1,3,2993,0,0
blue,blue_2025-11-26_01-31-45.png,1,blue,2,mei,11,0,2,3567,273,367
blue,blue_2025-11-26_01-31-45.png,1,blue,3,wuyang,7,3,1,2445,4028,400
blue,blue_2025-11-26_01-31-45.png,1,blue,4,ana,6,8,2,798,6008,94
blue,blue_2025-11-26_01-31-45.png,0,red,0,sigma,4,1,3,5038,0,11245
blue,blue_2025-11-26_01-31-45.png,0,red,1,cassidy,5,0,4,6143,0,35
blue,blue_2025-11-26_01-31-45.png,0,red,2,widowmaker,7,0,6,2977,0,0
blue,blue_2025-11-26_01-31-45.png,0,red,3,mercy,0,5,3,0,4171,0
blue,blue_2025-11-26_01-31-45.png,0,red,4,moira,0,0,5,3543,4003,0
blue,blue_2025-11-26_01-31-53.png,1,blue,0,winston,7,5,2,8758,0,14261
blue,blue_2025-11-26_01-31-53.png,1,blue,1,widowmaker,16,5,5,10751,0,0
blue,blue_2025-11-26_01-31-53.png,1,blue,2,bastion,14,5,0,13814,36,563
blue,blue_2025-11-26_01-31-53.png,1,blue,3,ana,5,8,7,2922,6645,254
blue,blue_2025-11-26_01-31-53.png,1,blue,4,zenyatta,5,9,6,4560,8674,0
blue,blue_2025-11-26_01-31-53.png,0,red,0,roadhog,16,0,7,10032,5892,2623
blue,blue_2025-11-26_01-31-53.png,0,red,1,cassidy,13,1,7,9828,0,273
blue,blue_2025-11-26_01-31-53.png,0,red,2,sombra,15,6,4,6505,224,0
blue,blue_2025-11-26_01-31-53.png,0,red,3,juno,4,12,3,2307,13940,0
blue,blue_2025-11-26_01-31-53.png,0,red,4,wuyang,4,0,7,1647,6502,400
blue,blue_2025-11-26_01-31-59.png,1,blue,0,dva,24,8,6,8574,700,7570
blue,blue_2025-11-26_01-31-59.png,1,blue,1,ashe,29,0,7,12243,0,0
blue,blue_2025-11-26_01-31-59.png,1,blue,2,cassidy,29,5,5,9785,0,323
blue,blue_2025-11-26_01-31-59.png,1,blue,3,ana,13,14,10,4555,5655,347
blue,blue_2025-11-26_01-31-59.png,1,blue,4,juno,7,12,6,3690,10411,11
blue,blue_2025-11-26_01-31-59.png,0,red,0,doomfist,1,0,5,1136,0,1202
blue,blue_2025-11-26_01-31-59.png,0,red,1,genji,7,0,10,7343,151,2061
blue,blue_2025-11-26_01-31-59.png,0,red,2,sojourn,12,1,7,8987,156,0
blue,blue_2025-11-26_01-31-59.png,0,red,3,kiriko,6,11,9,1915,10472,0
blue,blue_2025-11-26_01-31-59.png,0,red,4,ana,11,15,7,9065,4887,547
blue,blue_2025-11-26_01-32-05.png,1,blue,0,doomfist,10,2,2,6734,273,3943
blue,blue_2025-11-26_01-32-05.png,1,blue,1,sombra,13,0,3,2771,557,0
blue,blue_2025-11-26_01-32-05.png,1,blue,2,ashe,14,1,4,5546,0,0
blue,blue_2025-11-26_01-32-05.png,1,blue,3,ana,8,12,0,2449,4147,858
blue,blue_2025-11-26_01-32-05.png,1,blue,4,wuyang,6,0,0,3490,3046,48
blue,blue_2025-11-26_01-32-05.png,0,red,0,dva,1,0,4,4531,0,5199
blue,blue_2025-11-26_01-32-05.png,0,red,1,freja,3,0,0,3362,358,0
blue,blue_2025-11-26_01-32-05.png,0,red,2,hanzo,1,0,2,919,0,0
blue,blue_2025-11-26_01-32-05.png,0,red,3,kiriko,4,0,2,2790,4164,0
blue,blue_2025-11-26_01-32-05.png,0,red,4,moira,3,1,6,1760,5540,949
blue,blue_2025-11-26_01-32-17.png,1,blue,0,sigma,27,5,2,10765,581,13891
blue,blue_2025-11-26_01-32-17.png,1,blue,1,tracer,24,0,4,5606,0,0
blue,blue_2025-11-26_01-32-17.png,1,blue,2,cassidy,21,0,4,8892,0,85
blue,blue_2025-11-26_01-32-17.png,1,blue,3,wuyang,14,10,3,5126,6215,496
blue,blue_2025-11-26_01-32-17.png,1,blue,4,kiriko,12,27,3,3262,7986,0
blue,blue_2025-11-26_01-32-17.png,0,red,0,doomfist,8,1,7,7990,120,11200
blue,blue_2025-11-26_01-32-17.png,0,red,1,ashe,0,0,0,6296,497,131
blue,blue_2025-11-26_01-32-17.png,0,red,2,symmetra,8,1,8,5709,17,280
blue,blue_2025-11-26_01-32-17.png,0,red,3,ana,6,0,9,1320,7891,183
blue,blue_2025-11-26_01-32-17.png,0,red,4,kiriko,6,7,6,2910,7288,0
blue,blue_2025-11-26_01-32-38.png,1,blue,0,wrecking_ball,12,0,1,3954,0,2111
blue,blue_2025-11-26_01-32-38.png,1,blue,1,cassidy,11,0,4,4864,0,75
blue,blue_2025-11-26_01-32-38.png,1,blue,2,widowmaker,6,0,1,2396,0,0
blue,blue_2025-11-26_01-32-38.png,1,blue,3,moira,8,7,3,3193,2807,0
blue,blue_2025-11-26_01-32-38.png,1,blue,4,ana,0,6,2,1358,2889,66
blue,blue_2025-11-26_01-32-38.png,0,red,0,dva,5,0,5,4493,0,2474
blue,blue_2025-11-26_01-32-38.png,0,red,1,ashe,7,0,2,4227,0,0
blue,blue_2025-11-26_01-32-38.png,0,red,2,cassidy,3,0,4,3749,0,65
blue,blue_2025-11-26_01-32-38.png,0,red,3,ana,0,3,4,542,3750,0
blue,blue_2025-11-26_01-32-38.png,0,red,4,kiriko,4,0,5,3102,2276,0
blue,blue_2025-11-26_01-32-51.png,1,blue,0,winston,13,5,2,5941,282,9549
blue,blue_2025-11-26_01-32-51.png,1,blue,1,cassidy,12,0,2,5884,0,44
blue,blue_2025-11-26_01-32-51.png,1,blue,2,echo,8,3,3,4587,269,389
blue,blue_2025-11-26_01-32-51.png,1,blue,3,ana,0,6,3,835,4893,656
blue,blue_2025-11-26_01-32-51.png,1,blue,4,kiriko,11,8,3,4277,4270,0
blue,blue_2025-11-26_01-32-51.png,0,red,0,zarya,11,1,5,5634,0,2944
blue,blue_2025-11-26_01-32-51.png,0,red,1,ashe,8,5,4,4479,0,0
blue,blue_2025-11-26_01-32-51.png,0,red,2,cassidy,7,2,4,4757,0,173
blue,blue_2025-11-26_01-32-51.png,0,red,3,ana,3,9,2,1853,4898,785
blue,blue_2025-11-26_01-32-51.png,0,red,4,wuyang,0,3,5,1365,5476,450
blue,blue_2025-11-26_01-33-01.png,1,blue,0,dva,24,0,3,10886,710,9689
blue,blue_2025-11-26_01-33-01.png,1,blue,1,widowmaker,13,4,5,5574,0,0
blue,blue_2025-11-26_01-33-01.png,1,blue,2,bastion,7,3,6,10688,0,1276
blue,blue_2025-11-26_01-33-01.png,1,blue,3,baptiste,16,16,5,3184,11936,1123
blue,blue_2025-11-26_01-33-01.png,1,blue,4,ana,0,15,3,2522,8537,310
blue,blue_2025-11-26_01-33-01.png,0,red,0,doomfist,13,3,14,8864,1067,6232
blue,blue_2025-11-26_01-33-01.png,0,red,1,widowmaker,5,6,6,7404,0,0
blue,blue_2025-11-26_01-33-01.png,0,red,2,symmetra,12,0,8,8987,177,1840
blue,blue_2025-11-26_01-33-01.png,0,red,3,ana,10,9,6,6804,4296,663
blue,blue_2025-11-26_01-33-01.png,0,red,4,lifeweaver,7,6,3,4440,7189,304
blue,blue_2025-11-26_02-26-39.png,1,blue,0,winston,32,4,12,18977,853,20224
blue,blue_2025-11-26_02-26-39.png,1,blue,1,ashe,23,0,0,16545,0,0
blue,blue_2025-11-26_02-26-39.png,1,blue,2,sojourn,28,1,11,18633,0,40
blue,blue_2025-11-26_02-26-39.png,1,blue,3,ana,16,25,7,9210,17359,1914
blue,blue_2025-11-26_02-26-39.png,1,blue,4,juno,16,22,7,2956,21930,0
blue,blue_2025-11-26_02-26-39.png,0,red,0,mauga,33,14,14,20840,3041,8262
blue,blue_2025-11-26_02-26-39.png,0,red,1,ashe,21,2,13,11307,1401,290
blue,blue_2025-11-26_02-26-39.png,0,red,2,sojourn,32,0,7,20804,0,0
blue,blue_2025-11-26_02-26-39.png,0,red,3,kiriko,8,20,5,3241,16609,0
blue,blue_2025-11-26_02-26-39.png,0,red,4,ana,22,23,6,7448,17537,1374
blue,blue_2025-11-26_02-44-21.png,1,blue,0,winston,25,2,7,10685,362,7959
blue,blue_2025-11-26_02-44-21.png,1,blue,1,ashe,24,5,8,11485,0,0
blue,blue_2025-11-26_02-44-21.png,1,blue,2,sombra,23,7,7,7347,332,0
blue,blue_2025-11-26_02-44-21.png,1,blue,3,kiriko,18,14,8,6200,9314,1657
blue,blue_2025-11-26_02-44-21.png,1,blue,4,ana,18,19,8,4788,9719,562
blue,blue_2025-11-26_02-44-21.png,0,red,0,hazard,20,2,8,12718,189,5686
blue,blue_2025-11-26_02-44-21.png,0,red,1,cassidy,15,1,11,8411,0,176
blue,blue_2025-11-26_02-44-21.png,0,red,2,genji,21,1,12,7306,245,1355
blue,blue_2025-11-26_02-44-21.png,0,red,3,wuyang,11,5,0,4820,10614,407
blue,blue_2025-11-26_02-44-21.png,0,red,4,ana,7,9,8,4269,9492,949
blue,blue_2025-11-26_02-48-19.png,1,blue,0,dva,16,5,8,9440,0,6921
blue,blue_2025-11-26_02-48-19.png,1,blue,1,ashe,24,6,6,9170,54,0
blue,blue_2025-11-26_02-48-19.png,1,blue,2,genji,28,1,4,10236,226,1925
blue,blue_2025-11-26_02-48-19.png,1,blue,3,wuyang,15,4,6,4095,5358,444
blue,blue_2025-11-26_02-48-19.png,1,blue,4,kiriko,15,14,7,3262,6443,0
blue,blue_2025-11-26_02-48-19.png,0,red,0,winston,21,2,7,9193,4277,13575
blue,blue_2025-11-26_02-48-19.png,0,red,1,mei,12,4,10,5254,1661,4049
blue,blue_2025-11-26_02-48-19.png,0,red,2,reaper,12,0,11,6731,1601,0
blue,blue_2025-11-26_02-48-19.png,0,red,3,ana,7,6,5,3625,6238,673
blue,blue_2025-11-26_02-48-19.png,0,red,4,kiriko,11,16,9,3611,5986,464
blue,blue_2025-11-26_02-48-28.png,1,blue,0,winston,26,3,4,10431,1244,15783
blue,blue_2025-11-26_02-48-28.png,1,blue,1,sojourn,19,0,8,10134,0,0
blue,blue_2025-11-26_02-48-28.png,1,blue,2,tracer,26,0,4,6760,0,0
blue,blue_2025-11-26_02-48-28.png,1,blue,3,ana,14,14,8,4573,6406,502
blue,blue_2025-11-26_02-48-28.png,1,blue,4,wuyang,18,6,6,5698,8603,516
blue,blue_2025-11-26_02-48-28.png,0,red,0,hazard,18,1,7,10974,0,4874
blue,blue_2025-11-26_02-48-28.png,0,red,1,reaper,12,0,11,5644,984,0
blue,blue_2025-11-26_02-48-28.png,0,red,2,hanzo,10,0,11,6757,75,137
blue,blue_2025-11-26_02-48-28.png,0,red,3,ana,10,13,7,4732,8584,1007
blue,blue_2025-11-26_02-48-28.png,0,red,4,wuyang,7,1,10,5081,8987,324
blue,blue_2025-11-26_02-48-43.png,1,blue,0,sigma,30,0,5,14623,0,26069
blue,blue_2025-11-26_02-48-43.png,1,blue,1,ashe,29,6,8,11969,0,0
blue,blue_2025-11-26_02-48-43.png,1,blue,2,genji,32,0,0,12692,0,1464
blue,blue_2025-11-26_02-48-43.png,1,blue,3,ana,16,24,6,5632,14272,620
blue,blue_2025-11-26_02-48-43.png,1,blue,4,zenyatta,30,37,8,9118,9924,0
blue,blue_2025-11-26_02-48-43.png,0,red,0,winston,10,1,14,6762,2377,16260
blue,blue_2025-11-26_02-48-43.png,0,red,1,genji,20,0,14,11151,378,3507
blue,blue_2025-11-26_02-48-43.png,0,red,2,ashe,19,2,13,15198,0,0
blue,blue_2025-11-26_02-48-43.png,0,red,3,zenyatta,18,20,10,8338,9724,0
blue,blue_2025-11-26_02-48-43.png,0,red,4,ana,7,17,11,3543,11921,1201
blue,blue_2025-11-26_02-49-17.png,1,blue,0,winston,21,4,6,10325,1142,13267
blue,blue_2025-11-26_02-49-17.png,1,blue,1,soldier,29,4,0,10917,364,115
blue,blue_2025-11-26_02-49-17.png,1,blue,2,tracer,20,0,4,7040,0,0
