src_team,src_image,win,team,slot_index,hero,kills,assists,deaths,damage,heal,mitig
blue,blue_2025-11-26_02-49-17.png,1,blue,3,wuyang,7,6,7,6256,6129,861
blue,blue_2025-11-26_02-49-17.png,1,blue,4,ana,15,14,8,3525,6710,211
blue,blue_2025-11-26_02-49-17.png,0,red,0,doomfist,18,6,9,7401,498,4146
blue,blue_2025-11-26_02-49-17.png,0,red,1,soldier,18,2,11,11257,1781,0
blue,blue_2025-11-26_02-49-17.png,0,red,2,genji,15,0,7,5777,216,1286
blue,blue_2025-11-26_02-49-17.png,0,red,3,ana,7,16,5,6017,6847,501
blue,blue_2025-11-26_02-49-17.png,0,red,4,brigitte,12,16,6,3887,10156,4097
blue,blue_2025-11-26_02-49-27.png,1,blue,0,orisa,18,7,3,8942,0,7324
blue,blue_2025-11-26_02-49-27.png,1,blue,1,tracer,20,0,6,6301,0,6
blue,blue_2025-11-26_02-49-27.png,1,blue,2,genji,18,0,7,6093,0,1123
blue,blue_2025-11-26_02-49-27.png,1,blue,3,kiriko,16,16,4,6675,5852,0
blue,blue_2025-11-26_02-49-27.png,1,blue,4,ana,4,14,3,1884,8854,350
blue,blue_2025-11-26_02-49-27.png,0,red,0,orisa,18,5,5,8163,0,8007
blue,blue_2025-11-26_02-49-27.png,0,red,1,soldier,7,2,0,6098,859,0
blue,blue_2025-11-26_02-49-27.png,0,red,2,cassidy,16,3,7,5740,0,124
blue,blue_2025-11-26_02-49-27.png,0,red,3,kiriko,4,16,8,2538,7450,0
blue,blue_2025-11-26_02-49-27.png,0,red,4,ana,9,13,5,4213,7671,942
blue,blue_2025-11-26_02-49-50.png,1,blue,0,ramattra,21,3,7,11678,661,12370
blue,blue_2025-11-26_02-49-50.png,1,blue,1,echo,39,0,12,16595,482,7
blue,blue_2025-11-26_02-49-50.png,1,blue,2,genji,32,2,11,13059,520,1430
blue,blue_2025-11-26_02-49-50.png,1,blue,3,lucio,29,9,8,7457,10637,1455
blue,blue_2025-11-26_02-49-50.png,1,blue,4,kiriko,24,7,0,8862,10399,298
blue,blue_2025-11-26_02-49-50.png,0,red,0,winston,30,1,10,14735,0,19003
blue,blue_2025-11-26_02-49-50.png,0,red,1,tracer,24,2,14,13967,230,706
blue,blue_2025-11-26_02-49-50.png,0,red,2,sojourn,16,0,20,10560,260,1729
blue,blue_2025-11-26_02-49-50.png,0,red,3,ana,12,24,12,3049,14065,325
blue,blue_2025-11-26_02-49-50.png,0,red,4,kiriko,10,25,11,6069,12086,395
blue,blue_2025-11-26_02-49-59.png,1,blue,0,wrecking_ball,21,7,2,14421,0,7090
blue,blue_2025-11-26_02-49-59.png,1,blue,1,freja,20,3,8,10601,87,0
blue,blue_2025-11-26_02-49-59.png,1,blue,2,cassidy,7,5,3,7975,802,2314
blue,blue_2025-11-26_02-49-59.png,1,blue,3,wuyang,11,6,2,5341,13465,328
blue,blue_2025-11-26_02-49-59.png,1,blue,4,kiriko,14,12,7,4821,10453,707
blue,blue_2025-11-26_02-49-59.png,0,red,0,sigma,9,1,5,13556,1058,18576
blue,blue_2025-11-26_02-49-59.png,0,red,1,freja,8,0,10,10154,304,105
blue,blue_2025-11-26_02-49-59.png,0,red,2,sojourn,10,0,7,15569,199,0
blue,blue_2025-11-26_02-49-59.png,0,red,3,brigitte,6,14,8,3417,10446,1761
blue,blue_2025-11-26_02-49-59.png,0,red,4,moira,13,7,5,8324,12600,284
blue,blue_2025-11-26_02-50-31.png,1,blue,0,sigma,19,2,2,7577,0,10282
blue,blue_2025-11-26_02-50-31.png,1,blue,1,genji,18,0,2,6007,0,505
blue,blue_2025-11-26_02-50-31.png,1,blue,2,sojourn,21,0,3,6605,0,0
blue,blue_2025-11-26_02-50-31.png,1,blue,3,moira,29,9,1,6967,7247,0
blue,blue_2025-11-26_02-50-31.png,1,blue,4,lucio,14,7,2,3091,4485,354
blue,blue_2025-11-26_02-50-31.png,0,red,0,reinhardt,4,2,7,6119,699,7236
blue,blue_2025-11-26_02-50-31.png,0,red,1,cassidy,8,0,7,4873,0,26
blue,blue_2025-11-26_02-50-31.png,0,red,2,echo,5,0,8,4874,52,603
blue,blue_2025-11-26_02-50-31.png,0,red,3,moira,4,5,8,1967,7585,508
blue,blue_2025-11-26_02-50-31.png,0,red,4,kiriko,2,3,8,1295,7495,0
blue,blue_2025-11-26_02-50-45.png,1,blue,0,mauga,25,16,7,11553,2116,4543
blue,blue_2025-11-26_02-50-45.png,1,blue,1,cassidy,23,7,5,8240,357,61
blue,blue_2025-11-26_02-50-45.png,1,blue,2,reaper,25,0,0,8588,1484,0
blue,blue_2025-11-26_02-50-45.png,1,blue,3,kiriko,19,14,5,7792,8065,0
blue,blue_2025-11-26_02-50-45.png,1,blue,4,lucio,13,19,5,3941,6999,1634
blue,blue_2025-11-26_02-50-45.png,0,red,0,junker_queen,22,6,10,11822,1420,7217
blue,blue_2025-11-26_02-50-45.png,0,red,1,tracer,15,0,6,6840,0,0
blue,blue_2025-11-26_02-50-45.png,0,red,2,cassidy,19,2,7,10357,0,249
blue,blue_2025-11-26_02-50-45.png,0,red,3,brigitte,16,17,9,6260,12233,2896
blue,blue_2025-11-26_02-50-45.png,0,red,4,kiriko,6,17,9,2128,7940,0
blue,blue_2025-11-26_02-54-29.png,1,blue,0,reinhardt,30,4,9,12901,0,28743
blue,blue_2025-11-26_02-54-29.png,1,blue,1,genji,29,0,13,10346,0,2277
blue,blue_2025-11-26_02-54-29.png,1,blue,2,ashe,28,8,10,13613,284,1202
blue,blue_2025-11-26_02-54-29.png,1,blue,3,baptiste,15,29,5,5894,20020,944
blue,blue_2025-11-26_02-54-29.png,1,blue,4,wuyang,20,19,3,7583,13066,2458
blue,blue_2025-11-26_02-54-29.png,0,red,0,sigma,15,2,10,19025,0,25715
blue,blue_2025-11-26_02-54-29.png,0,red,1,cassidy,28,1,11,16648,0,585
blue,blue_2025-11-26_02-54-29.png,0,red,2,genji,25,0,10,10110,0,3678
blue,blue_2025-11-26_02-54-29.png,0,red,3,ana,22,16,8,6382,10970,927
blue,blue_2025-11-26_02-54-29.png,0,red,4,lifeweaver,7,21,7,1996,14551,697
blue,blue_2025-11-26_02-54-42.png,1,blue,0,zarya,30,0,7,16784,670,10901
blue,blue_2025-11-26_02-54-42.png,1,blue,1,ashe,25,6,11,12318,189,0
blue,blue_2025-11-26_02-54-42.png,1,blue,2,genji,35,1,0,13933,154,1734
blue,blue_2025-11-26_02-54-42.png,1,blue,3,ana,19,20,10,4115,14569,2017
blue,blue_2025-11-26_02-54-42.png,1,blue,4,zenyatta,19,28,7,5887,14856,627
blue,blue_2025-11-26_02-54-42.png,0,red,0,junker_queen,20,8,12,12907,112,10155
blue,blue_2025-11-26_02-54-42.png,0,red,1,ashe,29,5,11,15849,0,45
blue,blue_2025-11-26_02-54-42.png,0,red,2,symmetra,20,5,11,9887,1821,4783
blue,blue_2025-11-26_02-54-42.png,0,red,3,kiriko,16,17,15,8168,10716,477
blue,blue_2025-11-26_02-54-42.png,0,red,4,zenyatta,7,20,13,6383,11472,0
blue,blue_2025-11-26_02-55-11.png,1,blue,0,ramattra,30,9,12,15416,393,13176
blue,blue_2025-11-26_02-55-11.png,1,blue,1,pharah,33,2,11,17760,395,1413
blue,blue_2025-11-26_02-55-11.png,1,blue,2,sombra,42,7,14,14871,604,271
blue,blue_2025-11-26_02-55-11.png,1,blue,3,kiriko,21,26,6,7435,12646,862
blue,blue_2025-11-26_02-55-11.png,1,blue,4,mercy,0,26,8,5705,9346,528
blue,blue_2025-11-26_02-55-11.png,0,red,0,reinhardt,21,0,13,13533,0,30144
blue,blue_2025-11-26_02-55-11.png,0,red,1,cassidy,30,0,13,13957,321,92
blue,blue_2025-11-26_02-55-11.png,0,red,2,symmetra,31,12,11,10539,724,1631
blue,blue_2025-11-26_02-55-11.png,0,red,3,brigitte,12,20,11,8114,14736,2125
blue,blue_2025-11-26_02-55-11.png,0,red,4,ana,16,17,15,5349,13459,1063
blue,blue_2025-11-26_02-55-19.png,1,blue,0,dva,29,17,5,11302,626,15087
blue,blue_2025-11-26_02-55-19.png,1,blue,1,echo,28,0,12,11102,0,1241
blue,blue_2025-11-26_02-55-19.png,1,blue,2,sojourn,38,2,6,13981,0,0
blue,blue_2025-11-26_02-55-19.png,1,blue,3,juno,19,16,7,5025,10276,0
blue,blue_2025-11-26_02-55-19.png,1,blue,4,ana,14,18,4,4830,7830,513
blue,blue_2025-11-26_02-55-19.png,0,red,0,dva,23,6,11,12808,0,14944
blue,blue_2025-11-26_02-55-19.png,0,red,1,echo,7,1,7,8281,250,230
blue,blue_2025-11-26_02-55-19.png,0,red,2,sombra,15,2,15,9165,143,925
blue,blue_2025-11-26_02-55-19.png,0,red,3,baptiste,6,8,7,2775,7388,15
blue,blue_2025-11-26_02-55-19.png,0,red,4,ana,10,19,0,5875,9644,245
blue,blue_2025-11-26_02-55-31.png,1,blue,0,winston,28,4,4,12711,0,13816
blue,blue_2025-11-26_02-55-31.png,1,blue,1,freja,23,1,3,12101,230,0
blue,blue_2025-11-26_02-55-31.png,1,blue,2,genji,15,2,0,6950,36,1184
blue,blue_2025-11-26_02-55-31.png,1,blue,3,zenyatta,16,22,4,6153,7059,0
blue,blue_2025-11-26_02-55-31.png,1,blue,4,ana,15,7,4,5026,5782,1016
blue,blue_2025-11-26_02-55-31.png,0,red,0,roadhog,7,0,7,6827,5159,1712
blue,blue_2025-11-26_02-55-31.png,0,red,1,ashe,7,2,8,5465,0,105
blue,blue_2025-11-26_02-55-31.png,0,red,2,freja,11,1,11,6590,573,34
blue,blue_2025-11-26_02-55-31.png,0,red,3,kiriko,7,11,0,2928,8797,183
blue,blue_2025-11-26_02-55-31.png,0,red,4,brigitte,10,12,0,4165,9804,3503
blue,blue_2025-11-26_02-55-37.png,1,blue,0,wrecking_ball,30,6,3,11069,504,3696
blue,blue_2025-11-26_02-55-37.png,1,blue,1,pharah,23,6,8,8494,29,771
blue,blue_2025-11-26_02-55-37.png,1,blue,2,soldier,18,0,10,7812,521,0
blue,blue_2025-11-26_02-55-37.png,1,blue,3,ana,22,8,7,7169,5912,399
blue,blue_2025-11-26_02-55-37.png,1,blue,4,mercy,6,20,3,3005,9567,40
blue,blue_2025-11-26_02-55-37.png,0,red,0,sigma,12,0,6,11156,0,8580
blue,blue_2025-11-26_02-55-37.png,0,red,1,soldier,9,3,11,8170,1820,0
blue,blue_2025-11-26_02-55-37.png,0,red,2,pharah,20,1,11,11716,0,0
blue,blue_2025-11-26_02-55-37.png,0,red,3,moira,12,11,8,4287,9907,0
blue,blue_2025-11-26_02-55-37.png,0,red,4,mercy,2,20,10,1538,7677,137
blue,blue_2025-11-26_02-56-08.png,1,blue,0,winston,23,4,4,8363,0,7987
blue,blue_2025-11-26_02-56-08.png,1,blue,1,reaper,7,0,6,6137,1195,0
blue,blue_2025-11-26_02-56-08.png,1,blue,2,tracer,25,0,4,5900,0,0
blue,blue_2025-11-26_02-56-08.png,1,blue,3,ana,15,19,6,2815,6219,510
blue,blue_2025-11-26_02-56-08.png,1,blue,4,kiriko,19,16,3,5969,5745,0
blue,blue_2025-11-26_02-56-08.png,0,red,0,junker_queen,11,3,7,6265,821,3342
blue,blue_2025-11-26_02-56-08.png,0,red,1,tracer,7,0,5,4560,0,655
blue,blue_2025-11-26_02-56-08.png,0,red,2,reaper,16,0,7,7139,1428,0
blue,blue_2025-11-26_02-56-08.png,0,red,3,baptiste,6,7,6,4609,4774,498
blue,blue_2025-11-26_02-56-08.png,0,red,4,ana,6,9,8,2871,6038,236
blue,blue_2025-11-26_02-56-40.png,1,blue,0,winston,26,2,5,10511,0,19250
blue,blue_2025-11-26_02-56-40.png,1,blue,1,reaper,25,0,7,9780,1556,395
blue,blue_2025-11-26_02-56-40.png,1,blue,2,cassidy,19,3,2,11246,0,88
blue,blue_2025-11-26_02-56-40.png,1,blue,3,zenyatta,18,27,4,5163,11779,153
blue,blue_2025-11-26_02-56-40.png,1,blue,4,kiriko,16,23,1,5887,13540,0
blue,blue_2025-11-26_02-56-40.png,0,red,0,winston,13,3,11,10309,970,15242
blue,blue_2025-11-26_02-56-40.png,0,red,1,cassidy,11,1,10,14411,0,551
blue,blue_2025-11-26_02-56-40.png,0,red,2,junkrat,9,0,0,9513,0,245
blue,blue_2025-11-26_02-56-40.png,0,red,3,wuyang,8,0,0,5064,8036,68
blue,blue_2025-11-26_02-56-40.png,0,red,4,ana,5,9,8,3724,10551,1210
blue,blue_2025-11-26_02-56-49.png,1,blue,0,winston,39,9,6,16711,1070,26236
blue,blue_2025-11-26_02-56-49.png,1,blue,1,reaper,18,2,11,12875,1060,319
blue,blue_2025-11-26_02-56-49.png,1,blue,2,genji,26,0,14,11831,0,1693
blue,blue_2025-11-26_02-56-49.png,1,blue,3,ana,15,11,15,7042,13175,912
blue,blue_2025-11-26_02-56-49.png,1,blue,4,kiriko,23,26,9,7686,15994,0
blue,blue_2025-11-26_02-56-49.png,0,red,0,winston,39,10,0,17592,894,25054
blue,blue_2025-11-26_02-56-49.png,0,red,1,sojourn,34,0,13,13845,0,0
blue,blue_2025-11-26_02-56-49.png,0,red,2,cassidy,23,3,14,14052,666,260
blue,blue_2025-11-26_02-56-49.png,0,red,3,ana,20,26,10,7413,16245,1844
blue,blue_2025-11-26_02-56-49.png,0,red,4,wuyang,7,17,8,5412,13822,419
blue,blue_2025-11-26_02-57-02.png,1,blue,0,winston,7,5,2,8528,311,12679
blue,blue_2025-11-26_02-57-02.png,1,blue,1,tracer,16,0,5,5977,0,0
blue,blue_2025-11-26_02-57-02.png,1,blue,2,mei,12,6,4,5133,1200,3105
blue,blue_2025-11-26_02-57-02.png,1,blue,3,kiriko,7,9,6,3373,6211,0
blue,blue_2025-11-26_02-57-02.png,1,blue,4,wuyang,0,5,5,5594,6617,331
blue,blue_2025-11-26_02-57-02.png,0,red,0,hazard,10,1,6,6808,0,2091
blue,blue_2025-11-26_02-57-02.png,0,red,1,freja,11,0,6,6764,317,0
blue,blue_2025-11-26_02-57-02.png,0,red,2,echo,11,1,5,6097,0,617
blue,blue_2025-11-26_02-57-02.png,0,red,3,kiriko,4,6,4,3319,7077,0
blue,blue_2025-11-26_02-57-02.png,0,red,4,wuyang,8,2,4,3116,8136,250
blue,blue_2025-11-26_02-57-08.png,1,blue,0,winston,21,3,5,14964,0,19436
blue,blue_2025-11-26_02-57-08.png,1,blue,1,genji,27,0,7,15263,77,860
blue,blue_2025-11-26_02-57-08.png,1,blue,2,venture,14,2,12,10325,0,1432
blue,blue_2025-11-26_02-57-08.png,1,blue,3,ana,8,11,8,4138,13971,970
blue,blue_2025-11-26_02-57-08.png,1,blue,4,zenyatta,16,21,7,8327,13567,0
blue,blue_2025-11-26_02-57-08.png,0,red,0,orisa,18,5,10,13050,1132,14041
blue,blue_2025-11-26_02-57-08.png,0,red,1,reaper,20,0,7,9999,1829,0
blue,blue_2025-11-26_02-57-08.png,0,red,2,hanzo,26,4,8,14674,0,0
blue,blue_2025-11-26_02-57-08.png,0,red,3,illari,15,9,5,8152,12641,2699
blue,blue_2025-11-26_02-57-08.png,0,red,4,ana,4,22,5,3111,16939,1010
blue,blue_2025-11-26_02-57-17.png,1,blue,0,wrecking_ball,22,1,10,6653,0,8959
blue,blue_2025-11-26_02-57-17.png,1,blue,1,ashe,20,3,11,10077,553,0
blue,blue_2025-11-26_02-57-17.png,1,blue,2,hanzo,25,3,11,10501,80,575
blue,blue_2025-11-26_02-57-17.png,1,blue,3,kiriko,7,19,11,5259,9222,0
blue,blue_2025-11-26_02-57-17.png,1,blue,4,ana,7,11,6,4325,8153,333
blue,blue_2025-11-26_02-57-17.png,0,red,0,orisa,34,7,10,12400,0,9367
blue,blue_2025-11-26_02-57-17.png,0,red,1,sombra,28,4,11,11585,336,32
blue,blue_2025-11-26_02-57-17.png,0,red,2,tracer,24,1,9,8355,0,41
blue,blue_2025-11-26_02-57-17.png,0,red,3,wuyang,21,8,9,5040,8172,225
blue,blue_2025-11-26_02-57-17.png,0,red,4,kiriko,12,17,9,5788,5601,80
blue,blue_2025-11-26_02-57-32.png,1,blue,0,winston,24,3,1,9326,0,8934
blue,blue_2025-11-26_02-57-32.png,1,blue,1,reaper,25,0,4,6674,1205,0
blue,blue_2025-11-26_02-57-32.png,1,blue,2,cassidy,28,2,1,11479,575,61
blue,blue_2025-11-26_02-57-32.png,1,blue,3,zenyatta,12,19,3,4912,1716,0
blue,blue_2025-11-26_02-57-32.png,1,blue,4,ana,0,15,2,2003,7763,576
blue,blue_2025-11-26_02-57-32.png,0,red,0,orisa,5,0,8,6720,0,7788
blue,blue_2025-11-26_02-57-32.png,0,red,1,soldier,2,0,7,7092,605,35
blue,blue_2025-11-26_02-57-32.png,0,red,2,genji,5,1,11,7257,378,2076
blue,blue_2025-11-26_02-57-32.png,0,red,3,kiriko,4,0,8,5110,6592,0
blue,blue_2025-11-26_02-57-32.png,0,red,4,ana,1,6,8,4002,8435,627
blue,blue_2025-11-26_02-57-36.png,1,blue,0,wrecking_ball,16,5,3,8584,500,2542
blue,blue_2025-11-26_02-57-36.png,1,blue,1,venture,23,0,5,9508,0,1573
blue,blue_2025-11-26_02-57-36.png,1,blue,2,sojourn,24,0,6,12876,0,0
blue,blue_2025-11-26_02-57-36.png,1,blue,3,mercy,2,29,6,559,10109,28
blue,blue_2025-11-26_02-57-36.png,1,blue,4,zenyatta,26,14,5,9374,4397,0
blue,blue_2025-11-26_02-57-36.png,0,red,0,winston,11,2,0,9205,672,14661
blue,blue_2025-11-26_02-57-36.png,0,red,1,junkrat,11,0,9,9634,663,690
blue,blue_2025-11-26_02-57-36.png,0,red,2,cassidy,12,1,13,7702,458,2293
blue,blue_2025-11-26_02-57-36.png,0,red,3,wuyang,8,2,7,6249,7109,387
blue,blue_2025-11-26_02-57-36.png,0,red,4,kiriko,4,8,8,2649,8756,0
blue,blue_2025-11-26_02-58-03.png,1,blue,0,winston,25,8,4,10804,1351,12617
blue,blue_2025-11-26_02-58-03.png,1,blue,1,ashe,21,3,7,7512,0,0
blue,blue_2025-11-26_02-58-03.png,1,blue,2,reaper,18,0,5,9844,1468,60
blue,blue_2025-11-26_02-58-03.png,1,blue,3,kiriko,11,8,8,446,6773,0
blue,blue_2025-11-26_02-58-03.png,1,blue,4,ana,0,7,9,2035,4026,340
blue,blue_2025-11-26_02-58-03.png,0,red,0,junker_queen,7,6,7,9109,1144,4809
blue,blue_2025-11-26_02-58-03.png,0,red,1,soldier,12,2,11,8625,613,18
blue,blue_2025-11-26_02-58-03.png,0,red,2,pharah,22,0,8,8405,0,0
blue,blue_2025-11-26_02-58-03.png,0,red,3,mercy,3,6,0,1368,4827,98
blue,blue_2025-11-26_02-58-03.png,0,red,4,ana,2,14,8,2214,8703,382
blue,blue_2025-11-26_02-58-07.png,1,blue,0,winston,20,2,1,5065,0,7938
blue,blue_2025-11-26_02-58-07.png,1,blue,1,sojourn,21,0,3,6084,0,0
blue,blue_2025-11-26_02-58-07.png,1,blue,2,reaper,14,0,5,3987,636,0
blue,blue_2025-11-26_02-58-07.png,1,blue,3,zenyatta,0,19,2,2014,3584,0
blue,blue_2025-11-26_02-58-07.png,1,blue,4,ana,8,15,3,1281,4257,41
blue,blue_2025-11-26_02-58-07.png,0,red,0,doomfist,2,1,7,4042,272,4321
blue,blue_2025-11-26_02-58-07.png,0,red,1,cassidy,0,2,7,3192,0,120
blue,blue_2025-11-26_02-58-07.png,0,red,2,genji,9,0,7,4537,0,241
blue,blue_2025-11-26_02-58-07.png,0,red,3,ana,5,1,3,1940,3472,430
blue,blue_2025-11-26_02-58-07.png,0,red,4,zenyatta,5,0,5,1931,2142,0
red,2025-11-25 030219.png,0,blue,0,junker_queen,20,6,11,15302,4371,5760
red,2025-11-25 030219.png,0,blue,1,freja,14,0,10,11939,211,0
red,2025-11-25 030219.png,0,blue,2,ashe,15,1,10,11525,0,92
red,2025-11-25 030219.png,0,blue,3,kiriko,13,15,11,5619,6477,0
red,2025-11-25 030219.png,0,blue,4,ana,11,11,11,4125,8164,2423
red,2025-11-25 030219.png,1,red,0,ramattra,31,2,5,14633,324,16532
red,2025-11-25 030219.png,1,red,1,cassidy,33,3,8,13001,706,196
red,2025-11-25 030219.png,1,red,2,genji,21,0,10,10491,89,1374
red,2025-11-25 030219.png,1,red,3,ana,19,27,4,4295,15017,1878
red,2025-11-25 030219.png,1,red,4,kiriko,13,29,7,3502,13903,0
red,2025-11-25 030254.png,0,blue,0,winston,10,2,5,8008,559,13281
red,2025-11-25 030254.png,0,blue,1,cassidy,6,0,7,6129,0,150
red,2025-11-25 030254.png,0,blue,2,genji,4,1,11,4162,141,567
red,2025-11-25 030254.png,0,blue,3,ana,2,6,7,2843,5314,652
red,2025-11-25 030254.png,0,blue,4,lucio,4,3,0,2261,4567,801
red,2025-11-25 030254.png,1,red,0,dva,19,7,3,5602,0,8314
red,2025-11-25 030254.png,1,red,1,cassidy,20,0,3,7464,0,30
red,2025-11-25 030254.png,1,red,2,symmetra,25,6,3,7288,222,899
red,2025-11-25 030254.png,1,red,3,moira,19,13,2,4410,7818,0
red,2025-11-25 030254.png,1,red,4,ana,11,17,2,3542,6424,355
red,2025-11-25 030410.png,0,blue,0,dva,10,4,8,7559,2199,7062
red,2025-11-25 030410.png,0,blue,1,ashe,7,3,0,9378,0,1
red,2025-11-25 030410.png,0,blue,2,reaper,6,0,13,8196,561,843
red,2025-11-25 030410.png,0,blue,3,brigitte,8,7,0,5537,9480,5363
red,2025-11-25 030410.png,0,blue,4,ana,3,6,0,3609,8283,306
red,2025-11-25 030410.png,1,red,0,dva,30,16,3,13372,356,9722
red,2025-11-25 030410.png,1,red,1,tracer,23,0,2,6350,0,0
red,2025-11-25 030410.png,1,red,2,mei,21,4,4,10931,1688,3857
red,2025-11-25 030410.png,1,red,3,ana,12,21,2,4092,9298,324
red,2025-11-25 030410.png,1,red,4,zenyatta,25,20,4,8575,8505,0
red,red_2025-11-26_01-22-31.png,0,blue,0,mauga,5,1,8,5054,626,2638
red,red_2025-11-26_01-22-31.png,0,blue,1,ashe,10,1,8,5767,0,0
red,red_2025-11-26_01-22-31.png,0,blue,2,mei,2,0,0,4310,873,1621
red,red_2025-11-26_01-22-31.png,0,blue,3,zenyatta,4,6,6,2256,4336,0
red,red_2025-11-26_01-22-31.png,0,blue,4,wuyang,2,6,5,1619,6828,620
red,red_2025-11-26_01-22-31.png,1,red,0,ramattra,18,2,2,5889,545,3700
red,red_2025-11-26_01-22-31.png,1,red,1,ashe,7,3,5,8094,0,0
red,red_2025-11-26_01-22-31.png,1,red,2,sombra,13,0,3,6241,0,0
red,red_2025-11-26_01-22-31.png,1,red,3,illari,14,6,1,4442,4639,0
red,red_2025-11-26_01-22-31.png,1,red,4,kiriko,20,17,0,4246,5265,0
red,red_2025-11-26_01-26-52.png,0,blue,0,orisa,6,2,7,7129,0,7185
red,red_2025-11-26_01-26-52.png,0,blue,1,tracer,8,1,8,3305,0,0
red,red_2025-11-26_01-26-52.png,0,blue,2,sojourn,8,0,5,6778,0,0
red,red_2025-11-26_01-26-52.png,0,blue,3,kiriko,5,6,7,2107,4211,0
