src_team,src_image,win,team,slot_index,hero,kills,assists,deaths,damage,heal,mitig
red,red_2025-11-26_01-26-52.png,0,blue,4,ana,1,2,7,1478,3465,97
red,red_2025-11-26_01-26-52.png,1,red,0,junker_queen,16,7,2,6701,2159,1648
red,red_2025-11-26_01-26-52.png,1,red,1,junkrat,12,4,3,6377,0,0
red,red_2025-11-26_01-26-52.png,1,red,2,sombra,19,2,5,4746,247,0
red,red_2025-11-26_01-26-52.png,1,red,3,ana,10,10,3,1615,5891,661
red,red_2025-11-26_01-26-52.png,1,red,4,kiriko,5,15,0,1915,4432,0
red,red_2025-11-26_01-27-03.png,0,blue,0,doomfist,3,1,7,3361,312,1993
red,red_2025-11-26_01-27-03.png,0,blue,1,tracer,5,0,7,2915,0,0
red,red_2025-11-26_01-27-03.png,0,blue,2,genji,3,0,5,2820,50,491
red,red_2025-11-26_01-27-03.png,0,blue,3,lucio,2,3,5,1804,2585,825
red,red_2025-11-26_01-27-03.png,0,blue,4,ana,2,3,7,1496,2296,258
red,red_2025-11-26_01-27-03.png,1,red,0,reinhardt,18,2,1,4194,0,1683
red,red_2025-11-26_01-27-03.png,1,red,1,mei,16,3,2,3466,735,352
red,red_2025-11-26_01-27-03.png,1,red,2,venture,18,2,0,5284,0,839
red,red_2025-11-26_01-27-03.png,1,red,3,ana,6,8,2,1435,3078,97
red,red_2025-11-26_01-27-03.png,1,red,4,illari,14,6,0,2444,3737,0
red,red_2025-11-26_01-27-23.png,0,blue,0,zarya,10,5,4,9399,0,5223
red,red_2025-11-26_01-27-23.png,0,blue,1,ashe,11,0,7,5335,0,0
red,red_2025-11-26_01-27-23.png,0,blue,2,reaper,0,0,0,6793,1056,120
red,red_2025-11-26_01-27-23.png,0,blue,3,kiriko,6,3,7,2187,5428,0
red,red_2025-11-26_01-27-23.png,0,blue,4,illari,6,1,7,2833,4556,312
red,red_2025-11-26_01-27-23.png,1,red,0,winston,18,2,4,5711,76,11720
red,red_2025-11-26_01-27-23.png,1,red,1,junkrat,21,4,3,6879,0,0
red,red_2025-11-26_01-27-23.png,1,red,2,sombra,13,3,4,3945,408,0
red,red_2025-11-26_01-27-23.png,1,red,3,wuyang,16,7,3,4843,7252,307
red,red_2025-11-26_01-27-23.png,1,red,4,ana,10,12,3,3268,8359,188
red,red_2025-11-26_01-27-31.png,0,blue,0,doomfist,16,1,4,6320,586,4285
red,red_2025-11-26_01-27-31.png,0,blue,1,widowmaker,15,3,8,4597,0,0
red,red_2025-11-26_01-27-31.png,0,blue,2,ashe,0,2,0,8871,0,0
red,red_2025-11-26_01-27-31.png,0,blue,3,ana,5,6,6,2989,4165,488
red,red_2025-11-26_01-27-31.png,0,blue,4,illari,9,7,5,2410,10344,0
red,red_2025-11-26_01-27-31.png,1,red,0,zarya,16,5,3,8110,0,3868
red,red_2025-11-26_01-27-31.png,1,red,1,ashe,11,1,7,6541,235,521
red,red_2025-11-26_01-27-31.png,1,red,2,genji,19,0,5,7405,85,2402
red,red_2025-11-26_01-27-31.png,1,red,3,zenyatta,9,16,6,4820,5731,0
red,red_2025-11-26_01-27-31.png,1,red,4,juno,8,0,5,3868,7511,0
red,red_2025-11-26_01-27-52.png,0,blue,0,mauga,0,16,12,16060,2169,7972
red,red_2025-11-26_01-27-52.png,0,blue,1,sojourn,24,0,12,10989,0,0
red,red_2025-11-26_01-27-52.png,0,blue,2,cassidy,18,1,12,13071,0,259
red,red_2025-11-26_01-27-52.png,0,blue,3,lucio,19,18,8,7681,11749,511
red,red_2025-11-26_01-27-52.png,0,blue,4,ana,11,16,11,4657,9834,839
red,red_2025-11-26_01-27-52.png,1,red,0,doomfist,30,11,10,17271,849,8376
red,red_2025-11-26_01-27-52.png,1,red,1,tracer,29,0,7,10948,0,0
red,red_2025-11-26_01-27-52.png,1,red,2,reaper,25,0,8,9968,1739,0
red,red_2025-11-26_01-27-52.png,1,red,3,moira,21,19,7,7519,13209,0
red,red_2025-11-26_01-27-52.png,1,red,4,ana,13,14,11,5319,10214,1401
red,red_2025-11-26_01-28-12.png,0,blue,0,orisa,3,0,6,8080,0,8483
red,red_2025-11-26_01-28-12.png,0,blue,1,tracer,4,0,11,3702,0,0
red,red_2025-11-26_01-28-12.png,0,blue,2,sojourn,6,0,6,6815,0,0
red,red_2025-11-26_01-28-12.png,0,blue,3,ana,0,5,2,3363,4877,1315
red,red_2025-11-26_01-28-12.png,0,blue,4,kiriko,2,2,5,2884,4127,0
red,red_2025-11-26_01-28-12.png,1,red,0,roadhog,16,3,1,6460,5057,599
red,red_2025-11-26_01-28-12.png,1,red,1,mei,7,0,2,3746,2027,1342
red,red_2025-11-26_01-28-12.png,1,red,2,ashe,12,0,2,7032,0,0
red,red_2025-11-26_01-28-12.png,1,red,3,ana,6,8,0,693,7254,719
red,red_2025-11-26_01-28-12.png,1,red,4,zenyatta,13,10,3,3973,4925,0
red,red_2025-11-26_01-28-34.png,0,blue,0,orisa,3,0,7,6200,0,3015
red,red_2025-11-26_01-28-34.png,0,blue,1,tracer,6,0,6,4051,0,0
red,red_2025-11-26_01-28-34.png,0,blue,2,cassidy,4,0,6,7737,0,199
red,red_2025-11-26_01-28-34.png,0,blue,3,ana,6,5,1,2692,7669,820
red,red_2025-11-26_01-28-34.png,0,blue,4,kiriko,5,2,2,3534,4237,600
red,red_2025-11-26_01-28-34.png,1,red,0,reinhardt,7,1,2,4220,0,13569
red,red_2025-11-26_01-28-34.png,1,red,1,venture,6,0,4,4139,0,1047
red,red_2025-11-26_01-28-34.png,1,red,2,mei,8,1,2,4126,878,888
red,red_2025-11-26_01-28-34.png,1,red,3,ana,6,7,1,2966,6931,399
red,red_2025-11-26_01-28-34.png,1,red,4,zenyatta,18,6,1,7329,7411,0
red,red_2025-11-26_01-28-46.png,0,blue,0,zarya,13,3,9,10434,0,12354
red,red_2025-11-26_01-28-46.png,0,blue,1,tracer,10,0,8,5986,0,0
red,red_2025-11-26_01-28-46.png,0,blue,2,cassidy,15,1,10,11720,0,370
red,red_2025-11-26_01-28-46.png,0,blue,3,kiriko,7,16,7,3340,9617,0
red,red_2025-11-26_01-28-46.png,0,blue,4,ana,7,7,0,3990,10317,1346
red,red_2025-11-26_01-28-46.png,1,red,0,orisa,24,8,5,11510,0,12323
red,red_2025-11-26_01-28-46.png,1,red,1,cassidy,31,2,3,15534,0,361
red,red_2025-11-26_01-28-46.png,1,red,2,sombra,7,5,5,5826,236,0
red,red_2025-11-26_01-28-46.png,1,red,3,kiriko,6,21,3,2251,12067,0
red,red_2025-11-26_01-28-46.png,1,red,4,wuyang,13,5,6,4102,11035,40
red,red_2025-11-26_01-29-03.png,0,blue,0,winston,7,4,6,6917,147,8138
red,red_2025-11-26_01-29-03.png,0,blue,1,ashe,14,2,5,5459,0,0
red,red_2025-11-26_01-29-03.png,0,blue,2,genji,9,0,5,4743,115,968
red,red_2025-11-26_01-29-03.png,0,blue,3,ana,5,8,0,1159,6749,291
red,red_2025-11-26_01-29-03.png,0,blue,4,zenyatta,10,15,0,4815,7591,0
red,red_2025-11-26_01-29-03.png,1,red,0,winston,19,5,3,8324,740,9595
red,red_2025-11-26_01-29-03.png,1,red,1,reaper,7,0,4,6501,930,0
red,red_2025-11-26_01-29-03.png,1,red,2,ashe,14,1,0,7294,0,0
red,red_2025-11-26_01-29-03.png,1,red,3,kiriko,8,14,3,3457,7548,0
red,red_2025-11-26_01-29-03.png,1,red,4,ana,11,13,6,2443,3696,596
red,red_2025-11-26_01-29-36.png,0,blue,0,wrecking_ball,6,0,4,7551,0,2181
red,red_2025-11-26_01-29-36.png,0,blue,1,widowmaker,5,1,6,2514,0,3
red,red_2025-11-26_01-29-36.png,0,blue,2,symmetra,3,0,0,2693,133,364
red,red_2025-11-26_01-29-36.png,0,blue,3,ana,2,3,4,2759,2687,791
red,red_2025-11-26_01-29-36.png,0,blue,4,moira,1,2,5,2224,1377,0
red,red_2025-11-26_01-29-36.png,1,red,0,reinhardt,18,2,1,7815,0,8930
red,red_2025-11-26_01-29-36.png,1,red,1,widowmaker,0,2,3,2867,0,0
red,red_2025-11-26_01-29-36.png,1,red,2,tracer,13,0,2,5650,0,0
red,red_2025-11-26_01-29-36.png,1,red,3,ana,3,7,3,804,4268,44
red,red_2025-11-26_01-29-36.png,1,red,4,lifeweaver,7,10,2,1408,6727,261
red,red_2025-11-26_01-29-52.png,0,blue,0,zarya,4,0,4,3256,0,2045
red,red_2025-11-26_01-29-52.png,0,blue,1,widowmaker,3,0,1,1308,0,0
red,red_2025-11-26_01-29-52.png,0,blue,2,ashe,4,2,2,4672,0,0
red,red_2025-11-26_01-29-52.png,0,blue,3,lifeweaver,0,5,2,30,4627,218
red,red_2025-11-26_01-29-52.png,0,blue,4,ana,2,2,2,1698,2761,317
red,red_2025-11-26_01-29-52.png,1,red,0,dva,5,1,0,2782,0,3558
red,red_2025-11-26_01-29-52.png,1,red,1,ashe,5,0,2,2649,0,0
red,red_2025-11-26_01-29-52.png,1,red,2,reaper,6,0,2,2873,554,0
red,red_2025-11-26_01-29-52.png,1,red,3,ana,6,3,1,1669,3585,226
red,red_2025-11-26_01-29-52.png,1,red,4,illari,8,2,2,2951,1928,0
red,red_2025-11-26_01-30-32.png,0,blue,0,roadhog,6,0,2,3123,2499,370
red,red_2025-11-26_01-30-32.png,0,blue,1,ashe,11,1,5,6342,0,0
red,red_2025-11-26_01-30-32.png,0,blue,2,hanzo,6,1,0,5129,0,0
red,red_2025-11-26_01-30-32.png,0,blue,3,zenyatta,8,9,1,3801,4447,0
red,red_2025-11-26_01-30-32.png,0,blue,4,kiriko,2,6,4,1276,1853,0
red,red_2025-11-26_01-30-32.png,1,red,0,mauga,9,3,3,4991,0,1472
red,red_2025-11-26_01-30-32.png,1,red,1,reaper,0,0,3,3186,487,0
red,red_2025-11-26_01-30-32.png,1,red,2,widowmaker,7,0,5,4126,236,0
red,red_2025-11-26_01-30-32.png,1,red,3,ana,2,6,3,875,5186,0
red,red_2025-11-26_01-30-32.png,1,red,4,wuyang,4,3,3,2326,3316,180
red,red_2025-11-26_01-30-50.png,0,blue,0,doomfist,10,2,10,9663,509,5568
red,red_2025-11-26_01-30-50.png,0,blue,1,cassidy,7,1,5,7986,0,128
red,red_2025-11-26_01-30-50.png,0,blue,2,sojourn,16,0,7,9355,0,0
red,red_2025-11-26_01-30-50.png,0,blue,3,lifeweaver,3,7,3,590,7797,911
red,red_2025-11-26_01-30-50.png,0,blue,4,wuyang,6,2,6,4229,6738,465
red,red_2025-11-26_01-30-50.png,1,red,0,ramattra,16,3,3,9768,40,9437
red,red_2025-11-26_01-30-50.png,1,red,1,reaper,7,0,0,6150,1145,0
red,red_2025-11-26_01-30-50.png,1,red,2,sombra,14,0,0,6187,751,0
red,red_2025-11-26_01-30-50.png,1,red,3,kiriko,13,20,4,4518,10832,0
red,red_2025-11-26_01-30-50.png,1,red,4,ana,14,13,6,5310,6191,958
red,red_2025-11-26_01-30-57.png,0,blue,0,winston,7,2,8,8389,0,12561
red,red_2025-11-26_01-30-57.png,0,blue,1,widowmaker,16,2,11,4526,0,0
red,red_2025-11-26_01-30-57.png,0,blue,2,genji,18,0,0,8368,432,2097
red,red_2025-11-26_01-30-57.png,0,blue,3,ana,9,9,6,3040,5969,304
red,red_2025-11-26_01-30-57.png,0,blue,4,wuyang,10,0,0,3562,6937,125
red,red_2025-11-26_01-30-57.png,1,red,0,doomfist,22,1,7,10169,374,7756
red,red_2025-11-26_01-30-57.png,1,red,1,ashe,18,5,7,12069,0,0
red,red_2025-11-26_01-30-57.png,1,red,2,junkrat,16,0,10,6735,0,0
red,red_2025-11-26_01-30-57.png,1,red,3,ana,11,11,6,3963,6191,465
red,red_2025-11-26_01-30-57.png,1,red,4,kiriko,2,6,8,1289,3184,0
red,red_2025-11-26_01-31-06.png,0,blue,0,doomfist,7,1,9,7335,855,3475
red,red_2025-11-26_01-31-06.png,0,blue,1,tracer,14,0,5,6005,0,0
red,red_2025-11-26_01-31-06.png,0,blue,2,ashe,10,2,0,6209,0,0
red,red_2025-11-26_01-31-06.png,0,blue,3,brigitte,5,10,7,2818,6562,1044
red,red_2025-11-26_01-31-06.png,0,blue,4,wuyang,13,1,8,5055,4378,205
red,red_2025-11-26_01-31-06.png,1,red,0,doomfist,26,5,5,9598,408,3323
red,red_2025-11-26_01-31-06.png,1,red,1,sombra,15,9,5,4995,346,0
red,red_2025-11-26_01-31-06.png,1,red,2,freja,21,3,6,6644,73,111
red,red_2025-11-26_01-31-06.png,1,red,3,lucio,18,11,3,4870,6083,294
red,red_2025-11-26_01-31-06.png,1,red,4,wuyang,8,5,7,3127,1417,40
red,red_2025-11-26_01-31-14.png,0,blue,0,doomfist,5,2,6,4535,213,3603
red,red_2025-11-26_01-31-14.png,0,blue,1,widowmaker,15,0,5,5578,0,0
red,red_2025-11-26_01-31-14.png,0,blue,2,cassidy,7,0,4,6629,0,40
red,red_2025-11-26_01-31-14.png,0,blue,3,wuyang,6,0,3,2784,3803,548
red,red_2025-11-26_01-31-14.png,0,blue,4,kiriko,2,10,7,1493,5619,0
red,red_2025-11-26_01-31-14.png,1,red,0,ramattra,18,1,1,7824,173,3968
red,red_2025-11-26_01-31-14.png,1,red,1,freja,11,1,11,5316,0,0
red,red_2025-11-26_01-31-14.png,1,red,2,sojourn,10,0,9,5648,0,0
red,red_2025-11-26_01-31-14.png,1,red,3,kiriko,7,12,2,2288,5194,0
red,red_2025-11-26_01-31-14.png,1,red,4,ana,6,5,2,2937,4624,261
red,red_2025-11-26_01-31-22.png,0,blue,0,sigma,7,4,7,6942,0,6175
red,red_2025-11-26_01-31-22.png,0,blue,1,ashe,8,0,0,6095,0,0
red,red_2025-11-26_01-31-22.png,0,blue,2,hanzo,13,3,5,5181,0,0
red,red_2025-11-26_01-31-22.png,0,blue,3,kiriko,13,10,3,4937,9217,0
red,red_2025-11-26_01-31-22.png,0,blue,4,ana,4,8,6,3220,6287,111
red,red_2025-11-26_01-31-22.png,1,red,0,doomfist,21,0,3,10816,298,4400
red,red_2025-11-26_01-31-22.png,1,red,1,ashe,7,5,4,8108,0,0
red,red_2025-11-26_01-31-22.png,1,red,2,sombra,6,1,11,2606,159,0
red,red_2025-11-26_01-31-22.png,1,red,3,baptiste,12,6,2,4964,5627,120
red,red_2025-11-26_01-31-22.png,1,red,4,kiriko,8,8,3,2844,6573,0
red,red_2025-11-26_01-32-11.png,0,blue,0,wrecking_ball,7,2,6,6523,0,4424
red,red_2025-11-26_01-32-11.png,0,blue,1,tracer,7,0,5,4613,0,0
red,red_2025-11-26_01-32-11.png,0,blue,2,ashe,12,4,0,9558,0,170
red,red_2025-11-26_01-32-11.png,0,blue,3,ana,6,7,0,2082,5661,296
red,red_2025-11-26_01-32-11.png,0,blue,4,brigitte,4,5,10,2879,6296,2196
red,red_2025-11-26_01-32-11.png,1,red,0,roadhog,24,3,3,12000,5395,893
red,red_2025-11-26_01-32-11.png,1,red,1,sombra,14,4,3,4401,902,0
red,red_2025-11-26_01-32-11.png,1,red,2,ashe,21,3,2,10433,0,0
red,red_2025-11-26_01-32-11.png,1,red,3,moira,16,11,4,3532,6364,0
red,red_2025-11-26_01-32-11.png,1,red,4,ana,14,0,5,4860,4729,302
red,red_2025-11-26_01-32-21.png,0,blue,0,zarya,7,4,7,11614,0,6588
red,red_2025-11-26_01-32-21.png,0,blue,1,tracer,10,1,7,4151,0,0
red,red_2025-11-26_01-32-21.png,0,blue,2,sombra,18,6,7,10820,0,0
red,red_2025-11-26_01-32-21.png,0,blue,3,ana,5,16,8,2281,6602,268
red,red_2025-11-26_01-32-21.png,0,blue,4,wuyang,9,2,10,5887,7932,344
red,red_2025-11-26_01-32-21.png,1,red,0,sigma,14,5,6,6962,0,13272
red,red_2025-11-26_01-32-21.png,1,red,1,soldier,28,4,6,10294,1373,0
red,red_2025-11-26_01-32-21.png,1,red,2,junkrat,8,0,7,4552,0,0
red,red_2025-11-26_01-32-21.png,1,red,3,zenyatta,14,23,6,3580,7980,0
red,red_2025-11-26_01-32-21.png,1,red,4,illari,17,11,2,5590,10887,0
red,red_2025-11-26_01-32-26.png,0,blue,0,doomfist,6,1,5,4795,643,4448
red,red_2025-11-26_01-32-26.png,0,blue,1,ashe,5,0,6,4212,0,19
red,red_2025-11-26_01-32-26.png,0,blue,2,junkrat,5,1,4,4110,0,0
red,red_2025-11-26_01-32-26.png,0,blue,3,zenyatta,0,6,4,3205,4103,0
red,red_2025-11-26_01-32-26.png,0,blue,4,kiriko,3,4,4,1797,7480,0
red,red_2025-11-26_01-32-26.png,1,red,0,zarya,16,8,1,8767,0,5005
red,red_2025-11-26_01-32-26.png,1,red,1,sombra,14,6,3,4510,54,0
red,red_2025-11-26_01-32-26.png,1,red,2,cassidy,15,3,3,5470,0,114
red,red_2025-11-26_01-32-26.png,1,red,3,juno,5,5,1,965,8300,0
red,red_2025-11-26_01-32-26.png,1,red,4,moira,6,10,3,2756,3786,0
red,red_2025-11-26_01-32-32.png,0,blue,0,reinhardt,7,1,7,6207,0,10485
red,red_2025-11-26_01-32-32.png,0,blue,1,sombra,10,4,6,5415,219,0
red,red_2025-11-26_01-32-32.png,0,blue,2,hanzo,9,3,8,8243,221,0
red,red_2025-11-26_01-32-32.png,0,blue,3,ana,2,5,5,2895,5607,488
red,red_2025-11-26_01-32-32.png,0,blue,4,illari,3,1,8,4910,2044,0
red,red_2025-11-26_01-32-32.png,1,red,0,roadhog,21,1,2,7443,3711,322
red,red_2025-11-26_01-32-32.png,1,red,1,hanzo,21,5,3,7069,0,0
red,red_2025-11-26_01-32-32.png,1,red,2,mei,14,1,4,7018,758,3689
red,red_2025-11-26_01-32-32.png,1,red,3,ana,7,15,4,1939,7659,587
red,red_2025-11-26_01-32-32.png,1,red,4,kiriko,4,16,5,1394,5890,0
red,red_2025-11-26_01-32-45.png,0,blue,0,reinhardt,21,3,5,8468,0,15517
red,red_2025-11-26_01-32-45.png,0,blue,1,sombra,7,5,10,6634,532,0
red,red_2025-11-26_01-32-45.png,0,blue,2,soldier,22,0,0,11299,1236,0
red,red_2025-11-26_01-32-45.png,0,blue,3,ana,0,10,7,2574,6706,121
red,red_2025-11-26_01-32-45.png,0,blue,4,wuyang,8,7,0,3945,7837,137
red,red_2025-11-26_01-32-45.png,1,red,0,dva,26,7,6,12625,1074,9798
red,red_2025-11-26_01-32-45.png,1,red,1,hanzo,11,5,6,7165,238,0
red,red_2025-11-26_01-32-45.png,1,red,2,tracer,19,0,10,6727,96,0
red,red_2025-11-26_01-32-45.png,1,red,3,ana,12,8,10,6607,5728,159
red,red_2025-11-26_01-32-45.png,1,red,4,mercy,0,22,7,217,6343,0
red,red_2025-11-26_01-32-56.png,0,blue,0,reinhardt,7,5,10,12138,0,21204
red,red_2025-11-26_01-32-56.png,0,blue,1,tracer,12,0,12,7427,0,0
red,red_2025-11-26_01-32-56.png,0,blue,2,cassidy,30,2,0,15016,0,192
red,red_2025-11-26_01-32-56.png,0,blue,3,ana,15,18,5,5841,10675,1217
red,red_2025-11-26_01-32-56.png,0,blue,4,wuyang,19,9,7,8457,12842,623
red,red_2025-11-26_01-32-56.png,1,red,0,reinhardt,22,0,12,15577,0,7214
red,red_2025-11-26_01-32-56.png,1,red,1,cassidy,24,5,8,11049,385,248
red,red_2025-11-26_01-32-56.png,1,red,2,mei,16,3,0,7759,1073,5769
red,red_2025-11-26_01-32-56.png,1,red,3,lifeweaver,19,18,4,5710,12647,444
red,red_2025-11-26_01-32-56.png,1,red,4,ana,14,17,7,5415,12619,1994
red,red_2025-11-26_02-26-34.png,0,blue,0,ramattra,11,3,7,10100,414,2603
red,red_2025-11-26_02-26-34.png,0,blue,1,sojourn,5,0,10,4020,0,0
red,red_2025-11-26_02-26-34.png,0,blue,2,genji,7,0,0,6208,31,192
red,red_2025-11-26_02-26-34.png,0,blue,3,kiriko,2,9,7,2601,7912,0
red,red_2025-11-26_02-26-34.png,0,blue,4,moira,10,8,7,5282,8313,0
red,red_2025-11-26_02-26-34.png,1,red,0,winston,27,8,1,10161,1708,11755
red,red_2025-11-26_02-26-34.png,1,red,1,venture,23,3,1,8450,0,1895
red,red_2025-11-26_02-26-34.png,1,red,2,tracer,14,0,5,4627,0,0
red,red_2025-11-26_02-26-34.png,1,red,3,kiriko,15,18,4,5036,8030,0
red,red_2025-11-26_02-26-34.png,1,red,4,brigitte,14,21,4,5117,7459,2053
red,red_2025-11-26_02-48-36.png,0,blue,0,winston,10,3,6,6539,19,8408
red,red_2025-11-26_02-48-36.png,0,blue,1,cassidy,7,0,7,5141,133,646
red,red_2025-11-26_02-48-36.png,0,blue,2,genji,6,0,0,4333,0,1311
red,red_2025-11-26_02-48-36.png,0,blue,3,ana,3,9,6,1384,7374,974
red,red_2025-11-26_02-48-36.png,0,blue,4,kiriko,3,3,8,2589,4895,0
red,red_2025-11-26_02-48-36.png,1,red,0,ramattra,25,0,2,9290,429,6482
red,red_2025-11-26_02-48-36.png,1,red,1,freja,18,0,4,6144,54,0
red,red_2025-11-26_02-48-36.png,1,red,2,genji,24,0,6,5552,91,1220
red,red_2025-11-26_02-48-36.png,1,red,3,ana,10,10,3,5469,4105,234
red,red_2025-11-26_02-48-36.png,1,red,4,kiriko,5,13,2,2172,5062,0
red,red_2025-11-26_02-48-55.png,0,blue,0,winston,21,6,9,14772,0,19312
red,red_2025-11-26_02-48-55.png,0,blue,1,genji,20,0,15,12179,281,4293
red,red_2025-11-26_02-48-55.png,0,blue,2,cassidy,10,1,7,12592,0,381
red,red_2025-11-26_02-48-55.png,0,blue,3,ana,11,11,7,6463,13164,1009
red,red_2025-11-26_02-48-55.png,0,blue,4,kiriko,10,17,7,6574,15513,0
red,red_2025-11-26_02-48-55.png,1,red,0,dva,41,13,6,18779,530,11336
red,red_2025-11-26_02-48-55.png,1,red,1,ashe,29,6,7,18405,0,0
red,red_2025-11-26_02-48-55.png,1,red,2,soldier,21,1,12,10209,1803,76
red,red_2025-11-26_02-48-55.png,1,red,3,kiriko,11,16,6,4135,12100,600
red,red_2025-11-26_02-48-55.png,1,red,4,ana,17,27,5,5391,17655,1048
red,red_2025-11-26_02-49-36.png,0,blue,0,ramattra,21,2,11,13959,275,22975
red,red_2025-11-26_02-49-36.png,0,blue,1,ashe,24,5,14,15650,0,120
red,red_2025-11-26_02-49-36.png,0,blue,2,genji,28,1,11,12854,0,3085
red,red_2025-11-26_02-49-36.png,0,blue,3,kiriko,18,20,0,9273,15352,321
red,red_2025-11-26_02-49-36.png,0,blue,4,ana,12,15,0,5911,13661,1061
red,red_2025-11-26_02-49-36.png,1,red,0,orisa,38,3,9,21544,1496,29670
red,red_2025-11-26_02-49-36.png,1,red,1,ashe,27,6,13,12211,414,578
red,red_2025-11-26_02-49-36.png,1,red,2,hanzo,25,7,8,13445,504,281
red,red_2025-11-26_02-49-36.png,1,red,3,ana,20,29,8,6165,16262,1364
red,red_2025-11-26_02-49-36.png,1,red,4,kiriko,18,28,12,4588,14025,538
red,red_2025-11-26_02-50-07.png,0,blue,0,roadhog,16,2,10,9998,4563,7941
red,red_2025-11-26_02-50-07.png,0,blue,1,venture,14,1,15,11300,190,1591
red,red_2025-11-26_02-50-07.png,0,blue,2,cassidy,10,2,12,9921,216,275
red,red_2025-11-26_02-50-07.png,0,blue,3,moira,15,10,9,5129,18330,498
