src_team,src_image,win,team,slot_index,hero,kills,assists,deaths,damage,heal,mitig
red,red_2025-11-26_02-50-07.png,0,blue,4,kiriko,0,13,12,3907,12617,0
red,red_2025-11-26_02-50-07.png,1,red,0,ramattra,38,0,3,25122,723,11802
red,red_2025-11-26_02-50-07.png,1,red,1,echo,26,1,6,12424,0,234
red,red_2025-11-26_02-50-07.png,1,red,2,ashe,35,0,7,17034,0,0
red,red_2025-11-26_02-50-07.png,1,red,3,kiriko,16,25,7,6991,8241,0
red,red_2025-11-26_02-50-07.png,1,red,4,lifeweaver,9,33,6,2311,14818,491
red,red_2025-11-26_02-50-14.png,0,blue,0,dva,8,2,5,7924,809,13331
red,red_2025-11-26_02-50-14.png,0,blue,1,reaper,9,0,12,6749,453,48
red,red_2025-11-26_02-50-14.png,0,blue,2,venture,7,2,0,6536,651,719
red,red_2025-11-26_02-50-14.png,0,blue,3,brigitte,7,10,9,3020,1716,3557
red,red_2025-11-26_02-50-14.png,0,blue,4,ana,4,8,7,4056,8009,0
red,red_2025-11-26_02-50-14.png,1,red,0,doomfist,33,2,5,10458,327,6886
red,red_2025-11-26_02-50-14.png,1,red,1,ashe,19,1,4,9895,0,0
red,red_2025-11-26_02-50-14.png,1,red,2,reaper,23,2,3,7762,1721,534
red,red_2025-11-26_02-50-14.png,1,red,3,kiriko,9,19,5,3997,5664,0
red,red_2025-11-26_02-50-14.png,1,red,4,lifeweaver,9,22,1,5010,8018,438
red,red_2025-11-26_02-50-20.png,0,blue,0,sigma,19,5,11,12414,268,10840
red,red_2025-11-26_02-50-20.png,0,blue,1,reaper,15,1,14,8939,2007,1237
red,red_2025-11-26_02-50-20.png,0,blue,2,cassidy,32,2,14,17578,0,426
red,red_2025-11-26_02-50-20.png,0,blue,3,lucio,12,14,9,5657,14375,2262
red,red_2025-11-26_02-50-20.png,0,blue,4,kiriko,14,19,0,5217,13126,0
red,red_2025-11-26_02-50-20.png,1,red,0,hazard,40,5,5,18375,589,19181
red,red_2025-11-26_02-50-20.png,1,red,1,venture,28,7,0,13470,0,2807
red,red_2025-11-26_02-50-20.png,1,red,2,hanzo,39,2,13,16954,0,0
red,red_2025-11-26_02-50-20.png,1,red,3,mercy,8,30,13,1259,11426,0
red,red_2025-11-26_02-50-20.png,1,red,4,ana,17,23,7,5980,13038,461
red,red_2025-11-26_02-50-38.png,0,blue,0,reinhardt,4,0,6,2417,0,4613
red,red_2025-11-26_02-50-38.png,0,blue,1,torbjorn,5,0,8,3418,90,272
red,red_2025-11-26_02-50-38.png,0,blue,2,soldier,6,1,7,5959,581,406
red,red_2025-11-26_02-50-38.png,0,blue,3,kiriko,0,5,6,2150,3414,349
red,red_2025-11-26_02-50-38.png,0,blue,4,lucio,1,3,4,2110,4507,699
red,red_2025-11-26_02-50-38.png,1,red,0,dva,23,11,2,5093,0,8100
red,red_2025-11-26_02-50-38.png,1,red,1,tracer,23,0,2,6703,0,0
red,red_2025-11-26_02-50-38.png,1,red,2,sojourn,19,0,2,7126,0,83
red,red_2025-11-26_02-50-38.png,1,red,3,mercy,4,15,0,396,5500,0
red,red_2025-11-26_02-50-38.png,1,red,4,ana,6,18,1,2852,4360,150
red,red_2025-11-26_02-51-11.png,0,blue,0,ramattra,33,5,9,15711,462,18564
red,red_2025-11-26_02-51-11.png,0,blue,1,sombra,18,5,14,7309,95,27
red,red_2025-11-26_02-51-11.png,0,blue,2,junkrat,22,0,15,11915,19,573
red,red_2025-11-26_02-51-11.png,0,blue,3,wuyang,25,5,7,11627,7731,1167
red,red_2025-11-26_02-51-11.png,0,blue,4,baptiste,22,19,0,6445,11122,2983
red,red_2025-11-26_02-51-11.png,1,red,0,reinhardt,29,7,12,12783,0,16448
red,red_2025-11-26_02-51-11.png,1,red,1,cassidy,24,3,10,10332,138,81
red,red_2025-11-26_02-51-11.png,1,red,2,bastion,29,2,7,12813,782,1387
red,red_2025-11-26_02-51-11.png,1,red,3,baptiste,20,26,7,3248,17333,855
red,red_2025-11-26_02-51-11.png,1,red,4,wuyang,20,10,6,7157,13373,1079
red,red_2025-11-26_02-51-25.png,0,blue,0,winston,10,2,5,8008,559,13281
red,red_2025-11-26_02-51-25.png,0,blue,1,cassidy,6,0,7,6129,0,150
red,red_2025-11-26_02-51-25.png,0,blue,2,genji,4,1,11,4162,141,567
red,red_2025-11-26_02-51-25.png,0,blue,3,ana,2,6,7,2843,5314,652
red,red_2025-11-26_02-51-25.png,0,blue,4,lucio,4,3,8,2261,4567,801
red,red_2025-11-26_02-51-25.png,1,red,0,dva,19,7,3,5602,0,8314
red,red_2025-11-26_02-51-25.png,1,red,1,cassidy,20,0,3,7464,0,30
red,red_2025-11-26_02-51-25.png,1,red,2,symmetra,25,6,3,7288,222,899
red,red_2025-11-26_02-51-25.png,1,red,3,moira,19,13,2,4410,7818,0
red,red_2025-11-26_02-51-25.png,1,red,4,ana,11,17,2,3542,6424,355
red,red_2025-11-26_02-51-31.png,0,blue,0,junker_queen,20,6,11,15302,4371,5760
red,red_2025-11-26_02-51-31.png,0,blue,1,freja,14,0,10,11939,211,0
red,red_2025-11-26_02-51-31.png,0,blue,2,ashe,15,1,10,11525,0,92
red,red_2025-11-26_02-51-31.png,0,blue,3,kiriko,13,15,11,5619,6477,0
red,red_2025-11-26_02-51-31.png,0,blue,4,ana,11,11,11,4125,8164,2423
red,red_2025-11-26_02-51-31.png,1,red,0,ramattra,31,2,5,14633,324,16532
red,red_2025-11-26_02-51-31.png,1,red,1,cassidy,33,3,8,13001,706,196
red,red_2025-11-26_02-51-31.png,1,red,2,genji,21,0,10,10491,89,1374
red,red_2025-11-26_02-51-31.png,1,red,3,ana,19,27,4,4295,15017,1878
red,red_2025-11-26_02-51-31.png,1,red,4,kiriko,13,29,7,3502,13903,0
red,red_2025-11-26_02-54-02.png,0,blue,0,dva,16,8,4,6517,1085,12440
red,red_2025-11-26_02-54-02.png,0,blue,1,mei,12,2,0,6291,1968,3447
red,red_2025-11-26_02-54-02.png,0,blue,2,soldier,12,2,10,7749,1039,227
red,red_2025-11-26_02-54-02.png,0,blue,3,kiriko,5,10,4,4899,7904,0
red,red_2025-11-26_02-54-02.png,0,blue,4,lucio,8,5,5,3054,7668,1586
red,red_2025-11-26_02-54-02.png,1,red,0,ramattra,20,3,4,12438,481,12993
red,red_2025-11-26_02-54-02.png,1,red,1,cassidy,13,2,5,9204,0,238
red,red_2025-11-26_02-54-02.png,1,red,2,sojourn,19,0,4,8927,0,0
red,red_2025-11-26_02-54-02.png,1,red,3,kiriko,12,13,4,5427,7270,0
red,red_2025-11-26_02-54-02.png,1,red,4,ana,7,15,5,2975,7842,7
red,red_2025-11-26_02-54-09.png,0,blue,0,dva,32,15,8,13307,1097,27863
red,red_2025-11-26_02-54-09.png,0,blue,1,hanzo,30,5,15,18208,202,0
red,red_2025-11-26_02-54-09.png,0,blue,2,genji,23,0,20,15763,217,2389
red,red_2025-11-26_02-54-09.png,0,blue,3,ana,0,23,8,8870,16908,701
red,red_2025-11-26_02-54-09.png,0,blue,4,wuyang,15,8,11,6878,18682,539
red,red_2025-11-26_02-54-09.png,1,red,0,dva,30,14,12,14713,1439,29952
red,red_2025-11-26_02-54-09.png,1,red,1,ashe,22,5,12,16916,122,2449
red,red_2025-11-26_02-54-09.png,1,red,2,genji,33,0,11,19136,317,3839
red,red_2025-11-26_02-54-09.png,1,red,3,ana,13,18,14,6061,14564,556
red,red_2025-11-26_02-54-09.png,1,red,4,zenyatta,7,23,12,10234,13757,172
red,red_2025-11-26_02-54-16.png,0,blue,0,dva,24,4,7,13522,409,22284
red,red_2025-11-26_02-54-16.png,0,blue,1,genji,22,2,14,12508,667,1380
red,red_2025-11-26_02-54-16.png,0,blue,2,ashe,22,5,12,13691,0,338
red,red_2025-11-26_02-54-16.png,0,blue,3,ana,11,16,8,5136,17251,1755
red,red_2025-11-26_02-54-16.png,0,blue,4,wuyang,16,6,7,6532,15485,703
red,red_2025-11-26_02-54-16.png,1,red,0,zarya,24,3,0,18325,116,18852
red,red_2025-11-26_02-54-16.png,1,red,1,widowmaker,21,3,9,10193,0,0
red,red_2025-11-26_02-54-16.png,1,red,2,soldier,23,2,9,17302,1995,1196
red,red_2025-11-26_02-54-16.png,1,red,3,baptiste,12,15,0,5910,13114,408
red,red_2025-11-26_02-54-16.png,1,red,4,ana,20,13,0,8041,13742,403
red,red_2025-11-26_02-54-22.png,0,blue,0,reinhardt,11,2,12,10354,0,15465
red,red_2025-11-26_02-54-22.png,0,blue,1,venture,20,1,14,9268,86,2998
red,red_2025-11-26_02-54-22.png,0,blue,2,sojourn,22,0,18,9516,0,0
red,red_2025-11-26_02-54-22.png,0,blue,3,ana,16,9,11,7827,10240,578
red,red_2025-11-26_02-54-22.png,0,blue,4,kiriko,0,15,11,2948,12452,563
red,red_2025-11-26_02-54-22.png,1,red,0,reinhardt,27,0,7,18021,0,8263
red,red_2025-11-26_02-54-22.png,1,red,1,soldier,40,0,7,12795,1572,0
red,red_2025-11-26_02-54-22.png,1,red,2,genji,32,0,11,9695,0,2191
red,red_2025-11-26_02-54-22.png,1,red,3,ana,10,19,8,2521,8990,525
red,red_2025-11-26_02-54-22.png,1,red,4,wuyang,23,15,7,9535,8628,301
red,red_2025-11-26_02-54-37.png,0,blue,0,reinhardt,16,1,11,12552,421,22061
red,red_2025-11-26_02-54-37.png,0,blue,1,genji,28,0,8,12555,439,2765
red,red_2025-11-26_02-54-37.png,0,blue,2,tracer,21,1,13,10230,119,188
red,red_2025-11-26_02-54-37.png,0,blue,3,moira,18,13,13,8112,11976,0
red,red_2025-11-26_02-54-37.png,0,blue,4,ana,0,7,9,7302,11385,597
red,red_2025-11-26_02-54-37.png,1,red,0,orisa,32,3,8,16993,938,7088
red,red_2025-11-26_02-54-37.png,1,red,1,cassidy,23,0,10,11716,0,160
red,red_2025-11-26_02-54-37.png,1,red,2,sombra,27,7,5,9678,1559,0
red,red_2025-11-26_02-54-37.png,1,red,3,brigitte,25,28,0,6868,12442,4461
red,red_2025-11-26_02-54-37.png,1,red,4,ana,7,22,0,3636,11082,64
red,red_2025-11-26_02-54-51.png,0,blue,0,wrecking_ball,0,6,5,5154,843,5456
red,red_2025-11-26_02-54-51.png,0,blue,1,venture,7,1,8,5818,0,996
red,red_2025-11-26_02-54-51.png,0,blue,2,hanzo,7,1,10,3775,370,0
red,red_2025-11-26_02-54-51.png,0,blue,3,kiriko,1,3,4,808,2354,0
red,red_2025-11-26_02-54-51.png,0,blue,4,moira,10,2,12,5281,3470,0
red,red_2025-11-26_02-54-51.png,1,red,0,winston,24,3,3,6738,569,8028
red,red_2025-11-26_02-54-51.png,1,red,1,cassidy,27,3,5,11742,0,280
red,red_2025-11-26_02-54-51.png,1,red,2,sojourn,19,0,4,9521,0,0
red,red_2025-11-26_02-54-51.png,1,red,3,kiriko,14,20,3,4557,6691,0
red,red_2025-11-26_02-54-51.png,1,red,4,ana,8,16,3,3998,6139,689
red,red_2025-11-26_02-55-00.png,0,blue,0,doomfist,21,0,8,10150,470,7386
red,red_2025-11-26_02-55-00.png,0,blue,1,sojourn,13,1,11,8090,0,127
red,red_2025-11-26_02-55-00.png,0,blue,2,tracer,14,0,5,6275,0,0
red,red_2025-11-26_02-55-00.png,0,blue,3,kiriko,7,12,4,8271,7634,0
red,red_2025-11-26_02-55-00.png,0,blue,4,ana,12,13,7,5499,7979,1018
red,red_2025-11-26_02-55-00.png,1,red,0,dva,22,8,4,8261,0,12865
red,red_2025-11-26_02-55-00.png,1,red,1,genji,22,1,9,9773,77,1247
red,red_2025-11-26_02-55-00.png,1,red,2,cassidy,21,4,8,8126,0,124
red,red_2025-11-26_02-55-00.png,1,red,3,kiriko,8,16,6,5082,8677,0
red,red_2025-11-26_02-55-00.png,1,red,4,ana,10,16,6,5358,10415,1167
red,red_2025-11-26_02-55-25.png,0,blue,0,dva,8,4,4,6595,0,12020
red,red_2025-11-26_02-55-25.png,0,blue,1,hanzo,9,1,8,7214,270,0
red,red_2025-11-26_02-55-25.png,0,blue,2,genji,6,0,0,5129,50,701
red,red_2025-11-26_02-55-25.png,0,blue,3,ana,4,8,4,2446,8062,384
red,red_2025-11-26_02-55-25.png,0,blue,4,brigitte,10,11,6,1896,8377,4034
red,red_2025-11-26_02-55-25.png,1,red,0,orisa,24,0,3,9726,0,6788
red,red_2025-11-26_02-55-25.png,1,red,1,genji,11,0,5,5314,359,1650
red,red_2025-11-26_02-55-25.png,1,red,2,cassidy,22,1,3,11749,0,176
red,red_2025-11-26_02-55-25.png,1,red,3,ana,5,16,2,2048,7088,1263
red,red_2025-11-26_02-55-25.png,1,red,4,juno,7,14,2,2101,6917,0
red,red_2025-11-26_02-55-43.png,0,blue,0,orisa,20,5,12,13071,297,8690
red,red_2025-11-26_02-55-43.png,0,blue,1,genji,14,0,12,7799,50,1706
red,red_2025-11-26_02-55-43.png,0,blue,2,cassidy,0,3,13,11339,0,193
red,red_2025-11-26_02-55-43.png,0,blue,3,ana,0,6,9,4750,9109,465
red,red_2025-11-26_02-55-43.png,0,blue,4,mercy,1,7,8,867,15208,152
red,red_2025-11-26_02-55-43.png,1,red,0,winston,33,3,6,14331,219,12634
red,red_2025-11-26_02-55-43.png,1,red,1,cassidy,32,5,7,15598,0,254
red,red_2025-11-26_02-55-43.png,1,red,2,sojourn,37,0,8,11535,0,0
red,red_2025-11-26_02-55-43.png,1,red,3,moira,16,33,4,3652,11665,0
red,red_2025-11-26_02-55-43.png,1,red,4,ana,14,18,3,4209,10690,607
red,red_2025-11-26_02-55-56.png,0,blue,0,dva,19,5,5,14209,265,12909
red,red_2025-11-26_02-55-56.png,0,blue,1,freja,18,0,8,14218,380,101
red,red_2025-11-26_02-55-56.png,0,blue,2,genji,18,0,13,9496,118,1671
red,red_2025-11-26_02-55-56.png,0,blue,3,lifeweaver,1,12,3,1370,15003,930
red,red_2025-11-26_02-55-56.png,0,blue,4,ana,11,9,9,4494,9525,531
red,red_2025-11-26_02-55-56.png,1,red,0,dva,31,12,6,14728,0,10852
red,red_2025-11-26_02-55-56.png,1,red,1,freja,7,0,8,13903,0,0
red,red_2025-11-26_02-55-56.png,1,red,2,tracer,25,0,0,10678,0,0
red,red_2025-11-26_02-55-56.png,1,red,3,ana,11,14,10,5038,7869,239
red,red_2025-11-26_02-55-56.png,1,red,4,brigitte,7,22,6,3003,12441,6503
red,red_2025-11-26_02-56-27.png,0,blue,0,winston,28,7,9,12709,1258,16600
red,red_2025-11-26_02-56-27.png,0,blue,1,sojourn,24,2,10,15113,0,181
red,red_2025-11-26_02-56-27.png,0,blue,2,tracer,22,0,11,7570,0,0
red,red_2025-11-26_02-56-27.png,0,blue,3,ana,18,24,7,4828,8528,579
red,red_2025-11-26_02-56-27.png,0,blue,4,lucio,21,19,9,6355,9791,1634
red,red_2025-11-26_02-56-27.png,1,red,0,junker_queen,25,12,8,13634,4127,6176
red,red_2025-11-26_02-56-27.png,1,red,1,reaper,25,0,8,8412,1400,0
red,red_2025-11-26_02-56-27.png,1,red,2,genji,21,0,7,9390,100,2112
red,red_2025-11-26_02-56-27.png,1,red,3,lucio,20,20,10,5474,7818,625
red,red_2025-11-26_02-56-27.png,1,red,4,kiriko,20,24,0,5234,9765,0
red,red_2025-11-26_02-56-33.png,0,blue,0,winston,5,1,7,8373,345,13964
red,red_2025-11-26_02-56-33.png,0,blue,1,genji,13,0,8,10559,0,1283
red,red_2025-11-26_02-56-33.png,0,blue,2,soldier,3,0,13,6540,629,51
red,red_2025-11-26_02-56-33.png,0,blue,3,ana,4,7,6,4078,5720,241
red,red_2025-11-26_02-56-33.png,0,blue,4,mercy,1,7,6,2232,10594,0
red,red_2025-11-26_02-56-33.png,1,red,0,roadhog,23,2,1,11397,3445,2782
red,red_2025-11-26_02-56-33.png,1,red,1,ashe,19,3,3,12560,788,0
red,red_2025-11-26_02-56-33.png,1,red,2,cassidy,7,3,0,9139,0,88
red,red_2025-11-26_02-56-33.png,1,red,3,ana,10,17,3,2886,8327,392
red,red_2025-11-26_02-56-33.png,1,red,4,kiriko,4,18,3,1774,8089,0
red,red_2025-11-26_02-56-57.png,0,blue,0,winston,11,2,7,8564,590,11032
red,red_2025-11-26_02-56-57.png,0,blue,1,sojourn,7,0,7,7940,0,73
red,red_2025-11-26_02-56-57.png,0,blue,2,genji,7,1,0,5541,0,1212
red,red_2025-11-26_02-56-57.png,0,blue,3,kiriko,3,8,7,2637,8809,140
red,red_2025-11-26_02-56-57.png,0,blue,4,moira,7,8,8,3729,12477,0
red,red_2025-11-26_02-56-57.png,1,red,0,ramattra,28,0,2,12282,0,8369
red,red_2025-11-26_02-56-57.png,1,red,1,bastion,23,0,4,10889,252,1258
red,red_2025-11-26_02-56-57.png,1,red,2,sojourn,25,0,5,10738,0,0
red,red_2025-11-26_02-56-57.png,1,red,3,moira,15,23,4,3299,10474,202
red,red_2025-11-26_02-56-57.png,1,red,4,ana,8,14,4,2416,5812,278
red,red_2025-11-26_02-57-13.png,0,blue,0,dva,16,7,10,12122,572,15538
red,red_2025-11-26_02-57-13.png,0,blue,1,tracer,12,0,12,6139,0,22
red,red_2025-11-26_02-57-13.png,0,blue,2,sojourn,20,0,13,13287,317,0
red,red_2025-11-26_02-57-13.png,0,blue,3,brigitte,4,8,15,3996,8232,759
red,red_2025-11-26_02-57-13.png,0,blue,4,ana,6,15,12,2934,9694,831
red,red_2025-11-26_02-57-13.png,1,red,0,winston,33,5,5,13090,793,17775
red,red_2025-11-26_02-57-13.png,1,red,1,sojourn,32,0,7,10221,0,0
red,red_2025-11-26_02-57-13.png,1,red,2,genji,40,0,0,10978,0,2104
red,red_2025-11-26_02-57-13.png,1,red,3,ana,18,19,6,4343,11012,297
red,red_2025-11-26_02-57-13.png,1,red,4,zenyatta,20,30,5,7072,9715,0
red,red_2025-11-26_02-57-21.png,0,blue,0,wrecking_ball,0,2,2,12292,0,4192
red,red_2025-11-26_02-57-21.png,0,blue,1,freja,15,0,0,8497,65,1166
red,red_2025-11-26_02-57-21.png,0,blue,2,echo,15,1,11,9948,13,279
red,red_2025-11-26_02-57-21.png,0,blue,3,lucio,12,14,9,6591,11259,2216
red,red_2025-11-26_02-57-21.png,0,blue,4,ana,0,7,9,4518,5541,545
red,red_2025-11-26_02-57-21.png,1,red,0,winston,22,6,4,14228,1862,17399
red,red_2025-11-26_02-57-21.png,1,red,1,reaper,25,0,5,11862,1611,0
red,red_2025-11-26_02-57-21.png,1,red,2,venture,15,0,9,5812,0,1442
red,red_2025-11-26_02-57-21.png,1,red,3,brigitte,12,19,8,5883,7962,3540
red,red_2025-11-26_02-57-21.png,1,red,4,kiriko,6,21,4,6711,9035,0
red,red_2025-11-26_02-57-41.png,0,blue,0,reinhardt,0,0,4,2350,0,8981
red,red_2025-11-26_02-57-41.png,0,blue,1,genji,0,0,4,2080,33,453
red,red_2025-11-26_02-57-41.png,0,blue,2,cassidy,0,0,5,1995,28,69
red,red_2025-11-26_02-57-41.png,0,blue,3,kiriko,1,0,2,1949,3292,0
red,red_2025-11-26_02-57-41.png,0,blue,4,ana,0,0,4,985,4638,643
red,red_2025-11-26_02-57-41.png,1,red,0,junker_queen,9,2,0,3653,1049,1023
red,red_2025-11-26_02-57-41.png,1,red,1,genji,8,0,0,2551,0,562
red,red_2025-11-26_02-57-41.png,1,red,2,ashe,16,2,0,6134,0,0
red,red_2025-11-26_02-57-41.png,1,red,3,lucio,8,7,1,1542,2387,400
red,red_2025-11-26_02-57-41.png,1,red,4,kiriko,5,11,0,1524,2477,0
red,red_2025-11-26_02-57-50.png,0,blue,0,hazard,29,4,9,14560,916,11485
red,red_2025-11-26_02-57-50.png,0,blue,1,freja,18,3,10,10358,200,0
red,red_2025-11-26_02-57-50.png,0,blue,2,symmetra,19,2,0,10597,359,3238
red,red_2025-11-26_02-57-50.png,0,blue,3,brigitte,12,15,9,5056,8603,2121
red,red_2025-11-26_02-57-50.png,0,blue,4,kiriko,16,9,10,7296,8049,0
red,red_2025-11-26_02-57-50.png,1,red,0,reinhardt,27,2,6,11435,0,17958
red,red_2025-11-26_02-57-50.png,1,red,1,tracer,24,0,5,10012,608,0
red,red_2025-11-26_02-57-50.png,1,red,2,ashe,18,3,13,12816,0,0
red,red_2025-11-26_02-57-50.png,1,red,3,mercy,2,31,7,348,17544,0
red,red_2025-11-26_02-57-50.png,1,red,4,moira,30,19,11,8999,11275,0
red,red_2025-11-26_02-57-54.png,0,blue,0,winston,19,6,10,14717,0,25824
red,red_2025-11-26_02-57-54.png,0,blue,1,genji,11,3,13,10905,1154,1617
red,red_2025-11-26_02-57-54.png,0,blue,2,cassidy,23,0,0,11999,0,145
red,red_2025-11-26_02-57-54.png,0,blue,3,ana,3,15,7,3258,16266,1599
red,red_2025-11-26_02-57-54.png,0,blue,4,zenyatta,8,9,11,5814,11574,400
red,red_2025-11-26_02-57-54.png,1,red,0,dva,34,15,4,12727,0,15081
red,red_2025-11-26_02-57-54.png,1,red,1,cassidy,7,0,8,13492,0,228
red,red_2025-11-26_02-57-54.png,1,red,2,hanzo,26,9,8,16627,0,0
red,red_2025-11-26_02-57-54.png,1,red,3,ana,16,20,6,4517,15103,1237
red,red_2025-11-26_02-57-54.png,1,red,4,zenyatta,22,33,6,6708,14311,0
red,red_2025-11-26_02-57-58.png,0,blue,0,winston,21,5,10,19320,2322,19962
red,red_2025-11-26_02-57-58.png,0,blue,1,ashe,18,2,12,15721,0,0
red,red_2025-11-26_02-57-58.png,0,blue,2,junkrat,16,1,10,14975,0,8
red,red_2025-11-26_02-57-58.png,0,blue,3,baptiste,7,16,6,5353,20153,671
red,red_2025-11-26_02-57-58.png,0,blue,4,brigitte,5,13,12,5344,13459,5730
red,red_2025-11-26_02-57-58.png,1,red,0,dva,27,10,7,17007,3260,12316
red,red_2025-11-26_02-57-58.png,1,red,1,cassidy,32,1,10,19242,129,105
red,red_2025-11-26_02-57-58.png,1,red,2,tracer,20,1,10,10352,0,747
red,red_2025-11-26_02-57-58.png,1,red,3,juno,25,15,6,6612,20227,0
red,red_2025-11-26_02-57-58.png,1,red,4,kiriko,21,26,4,11537,13491,0
red,red_2025-11-26_02-58-11.png,0,blue,0,ramattra,11,3,7,10100,414,2603
red,red_2025-11-26_02-58-11.png,0,blue,1,sojourn,5,0,10,4020,0,0
red,red_2025-11-26_02-58-11.png,0,blue,2,genji,7,0,8,6208,31,192
red,red_2025-11-26_02-58-11.png,0,blue,3,kiriko,2,9,7,2601,7912,0
red,red_2025-11-26_02-58-11.png,0,blue,4,moira,10,8,7,5282,8313,0
red,red_2025-11-26_02-58-11.png,1,red,0,winston,27,8,1,10161,1708,11755
red,red_2025-11-26_02-58-11.png,1,red,1,venture,23,3,1,8450,0,1895
red,red_2025-11-26_02-58-11.png,1,red,2,tracer,14,0,5,4627,0,0
red,red_2025-11-26_02-58-11.png,1,red,3,kiriko,15,18,4,5036,8030,0
red,red_2025-11-26_02-58-11.png,1,red,4,brigitte,14,21,4,5117,7459,2053
